item_name,target_rate,achieved_rate,difference,abs_difference
automation-science-pack,1.0,0.10471209920681591,-0.8952879007931841,0.8952879007931841
py-science-pack-1,1.0,0.40309920377639935,-0.5969007962236006,0.5969007962236006
flask,0.0,-0.4036189450445007,-0.4036189450445007,0.4036189450445007
battery-mk01,0.0,-0.18338813755455705,-0.18338813755455705,0.18338813755455705
empty-petri-dish,0.0,-0.1607936563329405,-0.1607936563329405,0.1607936563329405
petri-dish,0.0,-0.1607926937666596,-0.1607926937666596,0.1607926937666596
petri-dish-bacteria,0.0,-0.160787764251932,-0.160787764251932,0.160787764251932
planter-box,0.0,-0.15785758426634605,-0.15785758426634605,0.15785758426634605
animal-sample-01,0.0,-0.14853489823158447,-0.14853489823158447,0.14853489823158447
alien-sample01,0.0,-0.13166011527901147,-0.13166011527901147,0.13166011527901147
meat-caged-ulric,0.0,-0.1258487301874259,-0.1258487301874259,0.1258487301874259
logistic-science-pack,1.0,0.9012633080877049,-0.09873669191229506,0.09873669191229506
small-parts-01,0.0,-0.09742237521494425,-0.09742237521494425,0.09742237521494425
solidified-sarcorus,0.0,-0.07428895928864467,-0.07428895928864467,0.07428895928864467
pbsb-alloy,0.0,-0.0708023555346532,-0.0708023555346532,0.0708023555346532
anabolic-rna,0.0,-0.06922147249311818,-0.06922147249311818,0.06922147249311818
copper-plate,0.0,-0.06642552421644586,-0.06642552421644586,0.06642552421644586
iron-gear-wheel,0.0,-0.054343848508620354,-0.054343848508620354,0.054343848508620354
ulric,0.0,-0.04864814214625696,-0.04864814214625696,0.04864814214625696
empty-planter-box,0.0,-0.04860566990281111,-0.04860566990281111,0.04860566990281111
native-flora,0.0,-0.03852199370498581,-0.03852199370498581,0.03852199370498581
filtration-media,0.0,-0.038122358298586706,-0.038122358298586706,0.038122358298586706
antiviral,0.0,-0.03601222004704548,-0.03601222004704548,0.03601222004704548
polished-glass-surface,0.0,-0.034524379434571484,-0.034524379434571484,0.034524379434571484
copper-cable,0.0,-0.03319989789372497,-0.03319989789372497,0.03319989789372497
pyrite,0.0,-0.03274689097773652,-0.03274689097773652,0.03274689097773652
fawogae-substrate,0.0,-0.03221387529641642,-0.03221387529641642,0.03221387529641642
glass,0.0,-0.031329208953285524,-0.031329208953285524,0.031329208953285524
ground-sample01,0.0,-0.030170681558636808,-0.030170681558636808,0.030170681558636808
cage,0.0,0.028032265461103403,0.028032265461103403,0.028032265461103403
dried-meat,0.0,-0.027937137899427755,-0.027937137899427755,0.027937137899427755
nexelit-ore,0.0,-0.02791544117326371,-0.02791544117326371,0.02791544117326371
iron-plate,0.0,-0.027276560857354665,-0.027276560857354665,0.027276560857354665
rayon,0.0,-0.026902337928231344,-0.026902337928231344,0.026902337928231344
zinc-chloride,0.0,0.025088458296108868,0.025088458296108868,0.025088458296108868
grade-1-lead,0.0,-0.024423998186799162,-0.024423998186799162,0.024423998186799162
cobalt-nx,0.0,0.0233811419609694,0.0233811419609694,0.0233811419609694
cobalt-sulfate-02,0.0,-0.022685010689071382,-0.022685010689071382,0.022685010689071382
oxidized-pan-fiber,0.0,0.02152446616118793,0.02152446616118793,0.02152446616118793
caged-ulric,0.0,-0.02061790965362643,-0.02061790965362643,0.02061790965362643
cobalt-oxide,0.0,-0.020617799297752138,-0.020617799297752138,0.020617799297752138
soil,0.0,-0.020585142913754663,-0.020585142913754663,0.020585142913754663
caged-auog,0.0,0.019725190453104106,0.019725190453104106,0.019725190453104106
rich-clay,0.0,-0.019694148134111772,-0.019694148134111772,0.019694148134111772
vrauks,0.0,-0.018926886739254467,-0.018926886739254467,0.018926886739254467
bio-sample01,0.0,-0.0185473583391774,-0.0185473583391774,0.0185473583391774
clean-glass-sheet,0.0,0.01798878628702579,0.01798878628702579,0.01798878628702579
prepared-glass,0.0,0.01721451306390761,0.01721451306390761,0.01721451306390761
scrondrix,0.0,-0.016532255003942634,-0.016532255003942634,0.016532255003942634
zogna-bacteria,0.0,-0.015981830514963158,-0.015981830514963158,0.015981830514963158
tendon,0.0,0.015773340788641028,0.015773340788641028,0.015773340788641028
ore-quartz,0.0,-0.0146834480184524,-0.0146834480184524,0.0146834480184524
albumin,0.0,-0.014436230314078216,-0.014436230314078216,0.014436230314078216
pan,0.0,-0.014365565227053673,-0.014365565227053673,0.014365565227053673
simik,0.0,-0.014020830659566608,-0.014020830659566608,0.014020830659566608
dingrits,0.0,-0.014018845447844971,-0.014018845447844971,0.014018845447844971
phadai,0.0,-0.01401843239206485,-0.01401843239206485,0.01401843239206485
xeno,0.0,-0.01401811762422206,-0.01401811762422206,0.01401811762422206
phagnot,0.0,-0.0140164230979348,-0.0140164230979348,0.0140164230979348
arthurian,0.0,-0.0140151834062609,-0.0140151834062609,0.0140151834062609
kmauts,0.0,-0.01401483928435096,-0.01401483928435096,0.01401483928435096
caged-kmauts,0.0,0.014014373869941574,0.014014373869941574,0.014014373869941574
caged-arthurian,0.0,0.014014009121648659,0.014014009121648659,0.014014009121648659
caged-phagnot,0.0,0.014012846911979626,0.014012846911979626,0.014012846911979626
caged-xeno,0.0,0.014011176663227543,0.014011176663227543,0.014011176663227543
caged-phadai,0.0,0.01401088361285302,0.01401088361285302,0.01401088361285302
caged-dingrits,0.0,0.01401053689754915,0.01401053689754915,0.01401053689754915
caged-simik,0.0,0.014008586540528514,0.014008586540528514,0.014008586540528514
meat,0.0,-0.013985806762401017,-0.013985806762401017,0.013985806762401017
iron-oxide,0.0,-0.013639198502317493,-0.013639198502317493,0.013639198502317493
iron-stick,0.0,-0.013636009198928711,-0.013636009198928711,0.013636009198928711
bolts,0.0,-0.013635885615619618,-0.013635885615619618,0.013635885615619618
sb-oxide,0.0,-0.012782390970926451,-0.012782390970926451,0.012782390970926451
high-grade-ti-powder,0.0,-0.012675789701331767,-0.012675789701331767,0.012675789701331767
liquid-nitrogen,0.0,-0.012342383004361315,-0.012342383004361315,0.012342383004361315
used-auog,0.0,-0.012102583529147656,-0.012102583529147656,0.012102583529147656
caged-scrondrix,0.0,0.011497609969372824,0.011497609969372824,0.011497609969372824
aromatics-canister,0.0,-0.011016978559265901,-0.011016978559265901,0.011016978559265901
empty-fuel-canister,0.0,0.010773942507905225,0.010773942507905225,0.010773942507905225
syngas-canister,0.0,-0.010685150034047429,-0.010685150034047429,0.010685150034047429
used-nexelit-battery,0.0,-0.010103858101412722,-0.010103858101412722,0.010103858101412722
bitumen-canister,0.0,0.00985548437040498,0.00985548437040498,0.00985548437040498
nexelit-battery,0.0,0.009751683989537293,0.009751683989537293,0.009751683989537293
lead-plate,0.0,-0.009713120826552207,-0.009713120826552207,0.009713120826552207
rennea,0.0,-0.009433525452708537,-0.009433525452708537,0.009433525452708537
grade-1-zinc,0.0,-0.009271505137725856,-0.009271505137725856,0.009271505137725856
acetylene-canister,0.0,0.009137694214435253,0.009137694214435253,0.009137694214435253
caged-vrauks,0.0,0.009102626986711049,0.009102626986711049,0.009102626986711049
washed-mova,0.0,0.008941586714633411,0.008941586714633411,0.008941586714633411
urea,0.0,-0.008939125814536937,-0.008939125814536937,0.008939125814536937
nexelit-matrix,0.0,-0.008874225066247474,-0.008874225066247474,0.008874225066247474
simik-poop,0.0,-0.008647470726505053,-0.008647470726505053,0.008647470726505053
retrovirus,0.0,-0.008620401586439405,-0.008620401586439405,0.008620401586439405
copper-ore,0.0,-0.00834311275268431,-0.00834311275268431,0.00834311275268431
auog,0.0,-0.008304035898628156,-0.008304035898628156,0.008304035898628156
molten-glass,0.0,-0.008280067635000237,-0.008280067635000237,0.008280067635000237
guts-vonix,0.0,-0.008271759718570509,-0.008271759718570509,0.008271759718570509
fetal-serum,0.0,-0.008262989490446779,-0.008262989490446779,0.008262989490446779
concentrated-ti,0.0,0.0081568714327916,0.0081568714327916,0.0081568714327916
jig-grade2,0.0,0.008131939730957457,0.008131939730957457,0.008131939730957457
jig-grade3,0.0,0.008131939730957457,0.008131939730957457,0.008131939730957457
artificial-blood,0.0,-0.007964785852556056,-0.007964785852556056,0.007964785852556056
sand,0.0,-0.007808485957375242,-0.007808485957375242,0.007808485957375242
bio-sample,0.0,-0.007622661925695271,-0.007622661925695271,0.007622661925695271
cottongut,0.0,-0.007407082027234781,-0.007407082027234781,0.007407082027234781
bone-caged-auog,0.0,-0.007364578816158416,-0.007364578816158416,0.007364578816158416
grade-2-zinc,0.0,-0.007235162709877566,-0.007235162709877566,0.007235162709877566
methyl-acrylate,0.0,-0.00721589789537929,-0.00721589789537929,0.00721589789537929
brain,0.0,-0.007194034671947775,-0.007194034671947775,0.007194034671947775
acrylonitrile,0.0,-0.0071805954647172045,-0.0071805954647172045,0.0071805954647172045
sand-casting,0.0,-0.007023742964527027,-0.007023742964527027,0.007023742964527027
paramagnetic-material,0.0,-0.00686420008884379,-0.00686420008884379,0.00686420008884379
fatty-acids-canister,0.0,-0.006831926701940607,-0.006831926701940607,0.006831926701940607
collagen,0.0,-0.006641450440556875,-0.006641450440556875,0.006641450440556875
sulfuric-caged-xeno,0.0,-0.00663801247190435,-0.00663801247190435,0.00663801247190435
nexelit-plate,0.0,0.006612608206330083,0.006612608206330083,0.006612608206330083
chromium,0.0,-0.00660758638011972,-0.00660758638011972,0.00660758638011972
clean-nexelit,0.0,0.006586849395759187,0.006586849395759187,0.006586849395759187
carapace,0.0,-0.0065480863248315885,-0.0065480863248315885,0.0065480863248315885
flutec-pp6,0.0,-0.00651999850505931,-0.00651999850505931,0.00651999850505931
epoxy,0.0,-0.006364819554208559,-0.006364819554208559,0.006364819554208559
decalin,0.0,-0.006299851073837466,-0.006299851073837466,0.006299851073837466
xeno-egg,0.0,-0.006191296870991095,-0.006191296870991095,0.006191296870991095
gas-bladder,0.0,-0.006177116177748731,-0.006177116177748731,0.006177116177748731
gravel,0.0,-0.005850216615979191,-0.005850216615979191,0.005850216615979191
borax,0.0,0.0058407289108417335,0.0058407289108417335,0.0058407289108417335
sodium-hydroxide,0.0,-0.005755579447011844,-0.005755579447011844,0.005755579447011844
molybdenum-concentrate,0.0,-0.005702216536393448,-0.005702216536393448,0.005702216536393448
zymogens,0.0,-0.00568631873183547,-0.00568631873183547,0.00568631873183547
microcin-j25,0.0,-0.0056857490927767415,-0.0056857490927767415,0.0056857490927767415
kimberlite-residue,0.0,-0.005680684384666439,-0.005680684384666439,0.005680684384666439
diamond-reject,0.0,-0.005627671754791284,-0.005627671754791284,0.005627671754791284
peptidase-m58,0.0,-0.005627264581859087,-0.005627264581859087,0.005627264581859087
grade-2-lead,0.0,-0.005519088348772487,-0.005519088348772487,0.005519088348772487
meat-caged-kmauts,0.0,-0.005487553403996934,-0.005487553403996934,0.005487553403996934
ore-lead,0.0,-0.00544621354764666,-0.00544621354764666,0.00544621354764666
reca,0.0,-0.005412398458721312,-0.005412398458721312,0.005412398458721312
stone-brick,0.0,-0.005347619566924607,-0.005347619566924607,0.005347619566924607
arqad-egg,0.0,0.005306388976819223,0.005306388976819223,0.005306388976819223
methane-canister,0.0,0.005259517265048169,0.005259517265048169,0.005259517265048169
copper-rejects,0.0,-0.005239919861173294,-0.005239919861173294,0.005239919861173294
cobalt-sulfate,0.0,-0.005222389513628017,-0.005222389513628017,0.005222389513628017
gh,0.0,-0.00506613958844825,-0.00506613958844825,0.00506613958844825
soot,0.0,-0.005004561279671119,-0.005004561279671119,0.005004561279671119
alien-enzymes,0.0,0.00499346730097576,0.00499346730097576,0.00499346730097576
aniline,0.0,0.004958880783542689,0.004958880783542689,0.004958880783542689
crude-diamond,0.0,-0.0049518109248265696,-0.0049518109248265696,0.0049518109248265696
grade-3-tin,0.0,-0.0049072341157705745,-0.0049072341157705745,0.0049072341157705745
bio-scafold,0.0,-0.004876022901567822,-0.004876022901567822,0.004876022901567822
skin-caged-phadai,0.0,-0.004733815179169426,-0.004733815179169426,0.004733815179169426
fiber,0.0,0.004703492060024081,0.004703492060024081,0.004703492060024081
jig-concentrate,0.0,0.004703055689306028,0.004703055689306028,0.004703055689306028
recombinant-ery,0.0,-0.004663142009679851,-0.004663142009679851,0.004663142009679851
empty-honeycomb,0.0,0.004588096916439738,0.004588096916439738,0.004588096916439738
honeycomb,0.0,-0.004588096916439738,-0.004588096916439738,0.004588096916439738
molybdenum-oxide,0.0,0.004587270391302073,0.004587270391302073,0.004587270391302073
sb-grade-04,0.0,-0.004527444586993137,-0.004527444586993137,0.004527444586993137
high-grade-ti,0.0,0.0045259044959157875,0.0045259044959157875,0.0045259044959157875
grade-1-nickel,0.0,-0.004500593513265332,-0.004500593513265332,0.004500593513265332
blood-caged-vrauks,0.0,0.004483181256609352,0.004483181256609352,0.004483181256609352
chromite-sand,0.0,0.0043759251580885675,0.0043759251580885675,0.0043759251580885675
phytoplankton,0.0,-0.004355323897610225,-0.004355323897610225,0.004355323897610225
biofilm,0.0,-0.0042107975508295335,-0.0042107975508295335,0.0042107975508295335
powdered-zinc,0.0,0.004191394105773943,0.004191394105773943,0.004191394105773943
antitumor,0.0,-0.004189182786660915,-0.004189182786660915,0.004189182786660915
vonix,0.0,-0.004181948927686391,-0.004181948927686391,0.004181948927686391
brain-caged-scrondrix,0.0,0.004153711007934663,0.004153711007934663,0.004153711007934663
nickel-plate,0.0,-0.004129321239865734,-0.004129321239865734,0.004129321239865734
cobalt-fluoride,0.0,-0.0040925494485675295,-0.0040925494485675295,0.0040925494485675295
biomass,0.0,-0.004056228611130451,-0.004056228611130451,0.004056228611130451
rf-gel,0.0,-0.004041528250164453,-0.004041528250164453,0.004041528250164453
psc,0.0,0.004011649682092706,0.004011649682092706,0.004011649682092706
stannous-chloride,0.0,-0.003937752965773787,-0.003937752965773787,0.003937752965773787
ree-concentrate,0.0,-0.003751318873812437,-0.003751318873812437,0.003751318873812437
chitin-caged-vrauks,0.0,0.0037302417254299848,0.0037302417254299848,0.0037302417254299848
grade-1-copper,0.0,-0.0037277516705688245,-0.0037277516705688245,0.0037277516705688245
clean-rf-gel,0.0,0.0037273874991666706,0.0037273874991666706,0.0037273874991666706
benzene-canister,0.0,-0.0037048334244154813,-0.0037048334244154813,0.0037048334244154813
plastic-bar,0.0,-0.0036182359835690197,-0.0036182359835690197,0.0036182359835690197
bone-caged-ulric,0.0,-0.0034974191813320578,-0.0034974191813320578,0.0034974191813320578
bones,0.0,-0.0033010168655919535,-0.0033010168655919535,0.0033010168655919535
raw-borax,0.0,-0.00324189167270627,-0.00324189167270627,0.00324189167270627
high-tin-concentrate,0.0,0.003204006694527367,0.003204006694527367,0.003204006694527367
polishing-wheel,0.0,-0.0031539687049479044,-0.0031539687049479044,0.0031539687049479044
re-magnet,0.0,0.0031013724803816735,0.0031013724803816735,0.0031013724803816735
fuelrod-mk01,0.0,-0.0030906193753866794,-0.0030906193753866794,0.0030906193753866794
pineal-gland,0.0,0.003086899385913733,0.003086899385913733,0.003086899385913733
dcm,0.0,-0.0030847257324115997,-0.0030847257324115997,0.0030847257324115997
flue-gas,0.0,0.003051895168892827,0.003051895168892827,0.003051895168892827
vpulp-precip,0.0,-0.003032071406450658,-0.003032071406450658,0.003032071406450658
nb-biomass,0.0,-0.003008223972135793,-0.003008223972135793,0.003008223972135793
syngas,0.0,-0.0029876818315007674,-0.0029876818315007674,0.0029876818315007674
pure-kimberlite-grade2,0.0,-0.0029745598182031167,-0.0029745598182031167,0.0029745598182031167
rare-earth-dust,0.0,0.0029052926900289457,0.0029052926900289457,0.0029052926900289457
phosphate-rock,0.0,-0.0029024771159723065,-0.0029024771159723065,0.0029024771159723065
tin-dust,0.0,0.002872834159778166,0.002872834159778166,0.002872834159778166
grade-1-tin,0.0,-0.00274129077905624,-0.00274129077905624,0.00274129077905624
grade-4-tin,0.0,0.0026998872417248144,0.0026998872417248144,0.0026998872417248144
stone,0.0,-0.0026736034057671908,-0.0026736034057671908,0.0026736034057671908
molybdenum-sulfide,0.0,-0.0026724159165830855,-0.0026724159165830855,0.0026724159165830855
industrial-solvent,0.0,-0.0026248603034891645,-0.0026248603034891645,0.0026248603034891645
sugar,0.0,-0.0026033052813650825,-0.0026033052813650825,0.0026033052813650825
nitrobenzene,0.0,0.0025580040587163226,0.0025580040587163226,0.0025580040587163226
grade-4-ti,0.0,-0.0025098940936968306,-0.0025098940936968306,0.0025098940936968306
tpa,0.0,-0.0024576475216904112,-0.0024576475216904112,0.0024576475216904112
silver-plate,0.0,-0.002448264277097343,-0.002448264277097343,0.002448264277097343
used-solvent,0.0,-0.002417159868606845,-0.002417159868606845,0.002417159868606845
niobium-concentrate,0.0,0.0024143258808722503,0.0024143258808722503,0.0024143258808722503
melamine,0.0,-0.0024069897980988414,-0.0024069897980988414,0.0024069897980988414
immunosupressants,0.0,-0.0023934526877419093,-0.0023934526877419093,0.0023934526877419093
nanochondria,0.0,-0.002374478151303142,-0.002374478151303142,0.002374478151303142
arqad-jelly,0.0,-0.002331504998353023,-0.002331504998353023,0.002331504998353023
powdered-phosphate-rock,0.0,-0.0023232052485237164,-0.0023232052485237164,0.0023232052485237164
lime,0.0,-0.002316113066332825,-0.002316113066332825,0.002316113066332825
graphene-roll,0.0,0.002309163197471924,0.002309163197471924,0.002309163197471924
pure-trichlorosilane,0.0,0.0023030180520562174,0.0023030180520562174,0.0023030180520562174
trichlorosilane,0.0,0.0022492653647634524,0.0022492653647634524,0.0022492653647634524
organic-solvent,0.0,-0.002229173296492615,-0.002229173296492615,0.002229173296492615
jig-grade1,0.0,-0.002214219628351704,-0.002214219628351704,0.002214219628351704
benzene,0.0,-0.002141334032380939,-0.002141334032380939,0.002141334032380939
resorcinol,0.0,-0.002123428916819377,-0.002123428916819377,0.002123428916819377
cf2,0.0,0.002120273265572777,0.002120273265572777,0.002120273265572777
chloromethane,0.0,-0.0021058459119915945,-0.0021058459119915945,0.0021058459119915945
cf1,0.0,-0.0021046641956290937,-0.0021046641956290937,0.0021046641956290937
ethanol,0.0,-0.002094213735066474,-0.002094213735066474,0.002094213735066474
graphene-sheet,0.0,-0.0020740728997802084,-0.0020740728997802084,0.0020740728997802084
venom-gland,0.0,0.0020672440153365656,0.0020672440153365656,0.0020672440153365656
mibc,0.0,-0.0020512137244204642,-0.0020512137244204642,0.0020512137244204642
milk,0.0,-0.002029564053195342,-0.002029564053195342,0.002029564053195342
grade-2-copper,0.0,-0.0020249500021409985,-0.0020249500021409985,0.0020249500021409985
grade-4-zinc,0.0,0.001989195480032988,0.001989195480032988,0.001989195480032988
filled-comb,0.0,-0.001981758002001947,-0.001981758002001947,0.001981758002001947
resveratrol,0.0,0.0019720714258685984,0.0019720714258685984,0.0019720714258685984
ticocr-alloy,0.0,0.0019697057881675685,0.0019697057881675685,0.0019697057881675685
ac,0.0,-0.0019418826506563272,-0.0019418826506563272,0.0019418826506563272
reo,0.0,-0.0019004929897218728,-0.0019004929897218728,0.0019004929897218728
grade-3-zinc,0.0,0.0018981876605761727,0.0018981876605761727,0.0018981876605761727
ore-aluminium,0.0,-0.0018927422576030843,-0.0018927422576030843,0.0018927422576030843
mukmoux-fat,0.0,-0.0018817075583220982,-0.0018817075583220982,0.0018817075583220982
mova-pulp1,0.0,0.0018501405963607868,0.0018501405963607868,0.0018501405963607868
ash,0.0,-0.0018422274174653998,-0.0018422274174653998,0.0018422274174653998
grade-4-copper,0.0,0.0018402326184544496,0.0018402326184544496,0.0018402326184544496
nano-mesh,0.0,0.0018220642889665386,0.0018220642889665386,0.0018220642889665386
yaedols,0.0,-0.0018202147835909269,-0.0018202147835909269,0.0018202147835909269
rpc-mesh,0.0,-0.0018166154291327456,-0.0018166154291327456,0.0018166154291327456
bacteria-2,0.0,-0.0018157287279452056,-0.0018157287279452056,0.0018157287279452056
solder,0.0,0.0017582621690339622,0.0017582621690339622,0.0017582621690339622
fatty-acids,0.0,-0.0017261046863170882,-0.0017261046863170882,0.0017261046863170882
cobalt-extract,0.0,-0.0017259621957997871,-0.0017259621957997871,0.0017259621957997871
photophore,0.0,0.0017196262225594391,0.0017196262225594391,0.0017196262225594391
milfe,0.0,-0.0017014902326592909,-0.0017014902326592909,0.0017014902326592909
brain-caged-ulric,0.0,-0.001700191193092239,-0.001700191193092239,0.001700191193092239
ti-pulp-03,0.0,-0.001690689666413267,-0.001690689666413267,0.001690689666413267
plasmids,0.0,-0.0016817946074358298,-0.0016817946074358298,0.0016817946074358298
chitin,0.0,-0.001652766863860308,-0.001652766863860308,0.001652766863860308
