recipe_name,multiplier
hfip,0.0005722791744848132
niobium-complex,0.0005609722114702849
dingrits-improved-11,0.0005553730827845638
xeno-improved-7,0.0005552768795614454
collagen,0.0005511693072178622
ree-concentrate1,0.0005499320721561982
fill-condensates-canister,0.0005466412072757414
empty-condensates-canister,0.0005465117556910493
high-grade-sl,0.0005425347192829739
high-grade-copper,0.0005410403073202532
ree-solution,0.0005302592182463685
phenol-02,0.000527175260172075
simik-improved-9,0.0005239525878607033
anthraquinone-from-naphthalene,0.0005226873652659057
redhot-coke,0.0005171394163692941
evaporate-helium,0.0005089493118841388
hydrogen-sulfide,0.000503423820409396
brake-mk02,0.00048065797547137815
fish-hydrolysate,0.00047210661125055963
empty-coalbed-gas-canister,0.00046545793868199564
fill-coalbed-gas-canister,0.00046521524380771707
ex-ski-ulr,0.0004637569408675726
deuterium,0.00044766650859438643
moondrop-seeds,0.0004468468896589769
fuelrod-mk01-1,0.00043020756677729523
ex-pelt-din,0.0004283490636172251
cf,0.00041352432940757204
mold,0.0004123855607982334
msa,0.00041067067702013437
ralesia-powder,0.000397459738097721
nitrobenzene,0.0003939530673206094
auog-mods-2,0.00039027838336143887
casein-mixture-01,0.00038809520701326534
ree-slurry,0.00038652982821716524
shaft-mk02,0.00038454098563450023
belt,0.00036255141514411783
rotor,0.0003595439856924169
al-pulp-04,0.0003556202569959379
chromite-concentrate,0.00035413277778217005
al-pulp-02,0.0003508444671897021
al-pulp-01,0.00034988027763448247
ac-oxygenated,0.000339847548737735
agal-alloy,0.0003372795969154773
steel-20,0.0003358155647410261
dry-ralesia,0.00033080180261126806
lithium-niobate,0.0003289681389840053
dhilmos-inproved-5,0.00032755273037352267
soot-to-aluminium,0.0003252672282246676
phagnot-improved-7,0.0003218567359658378
subcritical-water-02,0.0003172636146238758
worm,0.0003079181825936834
crude-salt,0.00030343966644810923
vpulp-precip,0.00030089976774943573
ex-blo-vrauks,0.00029841163051282397
etching,0.00029596348479663144
peptidase-m58,0.00029240795293973955
stripped-th,0.00029084454507822513
solvent-separation,0.0002780396350626995
aromatics-to-lubricant,0.00027726900802261655
sc-substrate,0.0002766878937729303
ulric-improved-3,0.00026730565461116954
nanochondria,0.0002663027949909132
pre-fiber-1,0.0002660228897887279
nxsb-alloy,0.00026485971334275243
hydraulic-system-mk01,0.0002632082615268274
sb-pulp-02,0.00026111574863700533
molten-tin-04,0.0002604346426112167
hbr,0.00025969094834303824
ex-gut-ulr,0.0002596813778528926
pre-fiber-2,0.000257742090377983
lard-from-brains,0.00025768582980657085
ulric-improved-1,0.0002574959978214619
re-precipitate-01,0.0002574865838101635
americium-reduction,0.0002549118464109772
sodium-chlorate,0.0002520555104550202
acid-solvent,0.0002485410224054906
chloroauric-acid,0.00024154889458845077
crude-cermet,0.00023740331096093535
light-n,0.000235803085747015
ulric-improved-7,0.00023362022960695956
myoglobin,0.0002269592397245855
vanadium-concentrate,0.00022669155039803208
deposited-core,0.00022664768106970697
slacked-lime-void,0.00022357993941990169
mother-liquor-prime,0.0002162097984038997
sc-wire,0.00021207885453327434
powdered-quartz,0.00020629925540039206
silica-shell,0.00019880423134740796
nexelit-battery,0.0001936603379400546
ulric-improved-11,0.00019316513269129035
dingrits-improved-3,0.00019239644383948264
pre-fiber-3,0.00018872169247257354
aramid-2,0.00018846915532361554
rpc-mesh,0.00018542452940282524
sb-crushed,0.00018528799554367676
teos,0.00018506146562265703
mova-pulp3,0.00018280163423729415
optical-fiber,0.00018172334212946076
calcinate-separation,0.00018059407195976533
cobalt-sulfate,0.00017971762237348172
molten-chromium-02,0.00017970351477463446
capacitor2,0.00017453536504115382
pre-enzyme,0.00017273021782156038
th-dust,0.00016838842095102854
dcm,0.0001682224358822418
r3,0.00016786619534062052
fertilizer-fish-1,0.00016641133936649006
antimony-phosphate,0.0001648162103013509
ulric-improved-9,0.00016404383631102038
silver-foam,0.00016226444046737705
guar-nb,0.00016049617398579362
microchip,0.0001583248862355739
purex-raffinate-3,0.00015537954784911056
r4,0.00015145295461349304
super-steel,0.0001464796211450485
molten-copper-01,0.0001463087587555981
raw-ralesia-extract,0.00014625867574444946
filtration-media-3,0.00014577708679496502
vpulp5,0.00014186508205589064
sodium-citrate,0.00014164251933798506
cridren-1,0.00014091415346902542
gearbox-mk03,0.00013773163369762482
r2,0.00013446060676637695
pa-niobium,0.00013356426990892407
nisi,0.00013050620701860887
prepared-chromium,0.00012840265121133443
vpulp4,0.00012828465485740793
resilin,0.00012417221690678285
powdered-aluminium,0.00012305485707218082
chromium-rejects,0.00012013165032474653
ammonium-oxalate,0.00011947842413300091
ammonium-mixture,0.00011874972785564245
r1,0.00011679332292605001
cysteine,0.00011612036533735511
vanadium-solution,0.00011418982874384799
lead-acetate,0.00011399127112920783
gearbox-mk02,0.00011349163001512896
ree-float,0.00011162781423665783
lithium-hydroxide,0.00011051550059392126
anthracene-oil-creosote,0.00011034775908735011
fiberboard,0.0001094120874520447
th-oxalate,0.00010918280737317802
bulk-inserter,0.00010815732414841105
extract-ulric-eye,0.0001061269047645573
meat-to-cyanic,0.00010556124097193606
melamine-resin,0.00010378048412348024
nickel-prepared-solution,0.00010222561897704595
liquid-manure,0.00010158812841866469
re-pulp-03,0.00010095401534230271
formamide,9.80204381633184e-05
rubber-01,9.642775769775236e-05
lithium-niobate-nano,9.202148988147602e-05
anolyte,9.178739881851626e-05
acrylic,9.087573251700876e-05
sb-pulp-01,9.037243334247626e-05
al-pulp-03,8.81630923154538e-05
zinc-nanocompound,8.73497006271242e-05
warm-stone-brick-1,8.734097519716346e-05
molybdenum-plate,8.682485418487368e-05
organic-vanadate,8.639625126979908e-05
tailings-separation,8.580721071899927e-05
pelt-processing,8.551714711594771e-05
worm-manure,8.235203053952631e-05
pdms,8.160422080992755e-05
nichrome,8.147307176683282e-05
re-precipitate-02,8.038504477097653e-05
sl-01,8.037517659793769e-05
diethylaniline,7.99957041653631e-05
depolymerized-organics,7.92685195179261e-05
organi-solvent-pyae,7.851675823645618e-05
tailings-classification,7.826206783196019e-05
plutonium-oxidation,7.823538539526052e-05
cermet,7.759877278237887e-05
pregnant-solution,7.751561547856092e-05
yotoi-seeds,7.72159461932679e-05
empty-neuromorphic-chip,7.714491171654782e-05
uranium-washing-1,7.465981945141011e-05
purex-washing-4,7.42240161370136e-05
pre-carbon-fiber,7.399948700869906e-05
chlorine,7.358351264157847e-05
p-dope,7.346323620623769e-05
arum-super-1,7.264085689243492e-05
dhilmos-egg-1-skimmer,7.228315335828364e-05
titanium-pulp-stage-3-void,7.048373234861572e-05
ex-gut-phag,6.928955841656723e-05
re-pulp-01,6.697957412991261e-05
arqad-codex,6.687164102760844e-05
immunosupressants,6.684680718423478e-05
ethanol,6.571785416138738e-05
inductor3,6.509890345761602e-05
sodium-silicate,6.508869576030412e-05
molten-lead-04,6.47165989526555e-05
purex-raffinate-2,6.287030567982547e-05
liquid-helium,6.281837583784902e-05
nenbit-matrix,6.209003952628394e-05
th-oxide,6.19941319232351e-05
industrial-solvent,6.192678568162622e-05
soot-to-zinc,6.176297920989861e-05
petroleum-gas2,6.174780409392033e-05
paramagnetic-material,6.173057545846042e-05
resorcinol,6.087193389440252e-05
purex-antimony-void,5.9296150652940355e-05
diode3,5.9230560661703445e-05
bitumen-to-nickel,5.8872171706161884e-05
sodium-aluminate,5.8710007324973824e-05
inductor2,5.8421223919542734e-05
filtered-silicate-solution,5.798283329354451e-05
cladding,5.6713671902453465e-05
purex-raffinate-1,5.523707526931995e-05
prepared-nickel-pulp,5.515823826507694e-05
plutonium-washing-1,5.4726511400384175e-05
sb-silicate,5.443147109927019e-05
crude-enzyme,5.422402715834961e-05
ethylene-chlorohydrin,5.4129165775884634e-05
phosphate-glass,5.393365488067651e-05
ralesia-extract,5.389458783510016e-05
carbon-nanotube,5.3800547285555585e-05
phenolicboard,5.3512686901545225e-05
small-parts-03,5.3376689805667934e-05
mechanical-parts-02,5.302739319461794e-05
stone-wool,5.230071170614988e-05
ethanolamine,5.2299339214076995e-05
sinter-chromium,5.1915901984891556e-05
magnetic-core,5.0005587904771686e-05
re-pulp-04,4.990147783092561e-05
a-molasse,4.792551007909158e-05
dimethyldichlorosilane,4.758254265568225e-05
richdust-separation,4.721004455575415e-05
mother-liquor,4.581228005284123e-05
resistor2,4.5334160327013516e-05
noooo-dont-turn-that-horse-into-glue,4.477509502951801e-05
resistor1,4.4399926064611734e-05
processor,4.4314830999666475e-05
re-pulp-02,4.4199448422355897e-05
sc-coil,4.3893789253585726e-05
reduction-tin,4.309431361969536e-05
resistor3,4.136756689571536e-05
b-molasse,4.129968089776952e-05
ppd,4.1129721789445675e-05
fenxsb-alloy-2,4.1089192324593364e-05
mutant-enzymes,4.0870317808691575e-05
grade-2-lead-crusher,4.074129319770983e-05
al-tailings-separation,4.046772599343894e-05
evaporate-nitrogen,4.044501673439451e-05
eva,4.041103889056115e-05
high-grade-ti-powder,3.967973981090557e-05
crmoni,3.949828443192638e-05
acrylonitrile,3.8805646213240564e-05
plutonium-washing-2,3.850628529241248e-05
guaiacol,3.8142551749497424e-05
utility-box-mk02,3.793085194952655e-05
organic-pulp-01,3.775253026899906e-05
crco-alloy,3.7601217005914596e-05
nic-core,3.733324772714054e-05
dowfroth-250,3.700665948791828e-05
oxalic-acid-2,3.695501178818103e-05
transistor,3.652358251330463e-05
chloroethanol,3.6496777847715096e-05
purex-waste-washing-1,3.6394820233519524e-05
bio-sample,3.639149217944171e-05
cerium-oxide,3.526076169783938e-05
acid-strip-solution,3.466856165606467e-05
tin-concentrate,3.457389919232111e-05
molten-nickel-04,3.423961143596769e-05
grade-2-copper,3.405993566641508e-05
molten-titanium-04,3.40284873792446e-05
nickel-tailings,3.382909465808061e-05
ethylene-glycol,3.345332487462792e-05
kmauts-improved-3,3.257900865752653e-05
utility-box-mk03,3.1173982971966106e-05
steel-chest,3.087282719404196e-05
purex-washing-3,3.0748254761752544e-05
arthurian-codex,3.0316547412204025e-05
chromite-fines,3.0186502902764407e-05
lignin,2.9911749710099518e-05
biobattery,2.9528101285278283e-05
mechanical-parts-03,2.896948888763005e-05
electronics-mk03,2.8776318764750266e-05
3-diethylaminophenol,2.8424011599058303e-05
duralumin-1,2.703123756781362e-05
vanadium-pulp-3-void,2.691334798748733e-05
nickel-pulp-02,2.68418643241566e-05
sncr-alloy,2.6750703353092416e-05
cottongut-science-red-seeds,2.6671885697540882e-05
nickel-pulp-01,2.624066953758138e-05
fiberglass,2.5952251294253908e-05
vpulp3,2.513318759620513e-05
purex-washing-2,2.502119705401831e-05
salt-ex,2.4886753556969647e-05
grease,2.450310520629068e-05
nickel-overflow,2.366251658492664e-05
treated-wood,2.3639069807283657e-05
sodium-sulfate-1,2.312385158128216e-05
path-2-advanced-recipe,2.2722387044974585e-05
fill-syngas-canister,2.2445101290890873e-05
electronics-mk02,2.2308495574584845e-05
vinyl-acetate,2.1509555851539e-05
empty-petri-dish,2.140136957700465e-05
re-tin,2.121237257570721e-05
nickel-pulp-04,2.113994836894307e-05
neuroprocessor,2.1023288211076148e-05
kevlar,2.063623884098837e-05
nitrogen-mustard,2.0625162059523126e-05
heavy-n,2.0399183580675535e-05
biopolymer,2.017138306834811e-05
fungal-substrate-02,2.0010623276154026e-05
diode,1.9425430484858824e-05
super-alloy,1.927921467124422e-05
purex-washing-1,1.915595455002183e-05
capacitor-core,1.8406528809667695e-05
chimeric-proteins,1.8405754221752172e-05
purified-ti-pulp,1.822884112869337e-05
chromite-pulp-01,1.811487797466764e-05
chloromethane,1.7401291129215355e-05
methyl-acrylate,1.722180050978499e-05
reduction-chromium,1.717949794378524e-05
carbon-black,1.688430447022468e-05
diamond-rejects-recrushing,1.6766201339828058e-05
sodium-bisulfate,1.6188038619511172e-05
ammonium-chloride-2,1.4581622816315038e-05
metallic-core,1.4432874374283362e-05
bio-scafold,1.4328682669641856e-05
anabolic-rna,1.4249593490603693e-05
pcb3,1.4047022331540637e-05
cooling-system,1.4015641022849157e-05
grod-seeds-heavy-water,1.3960643045864785e-05
alien-sample-02,1.3363202719352309e-05
shaft-mk01,1.3235080437573107e-05
reduction-copper,1.2945568425831394e-05
coal-fines,1.2896455152538902e-05
liquid-nitrogen,1.2809610062020431e-05
uranium-washing-2,1.2787621229209038e-05
high-chromite,1.2759934952986321e-05
lead-container,1.2742595904856243e-05
high-grade-nickel,1.2713226417641838e-05
cytostatics,1.2572206327490704e-05
pcb2,1.239385293500601e-05
buffer-solution,1.1950042441251848e-05
reduction-titanium,1.1734830308424986e-05
powdered-ti,1.1647067251758784e-05
thickened-coal-fines,1.1618378089595813e-05
slz-pulp-01,1.1615657831438243e-05
magnetic-beads,1.1475730844094642e-05
pacifastin,1.1402047524524279e-05
processed-fatty-acids,1.1381441524297939e-05
tar-distilation,1.126498487267764e-05
vpulp2,1.1260041244474957e-05
p2s5,1.1228376256086986e-05
bio-container,1.0736455255720753e-05
ralesia-1-hydrogen-burn,9.949508187932427e-06
fuel-cell-dissolve,9.791942097087332e-06
dna-polymerase,8.898063386989788e-06
lens,8.85771437251112e-06
lab-instrument,8.684016160327374e-06
nickel-pulp-03,8.620077401636545e-06
enediyne,8.583707817174046e-06
adam42-gen,8.306162456874628e-06
molten-glass,8.117297237230142e-06
sl-02,7.872068681259488e-06
utility-box-mk01,7.741291527554542e-06
ferrite,7.396106684742649e-06
polishing-wheel,7.349799052265821e-06
honey-comb,7.339877902384093e-06
volumetric-capacitor,7.3195781296778076e-06
reduction-nickel,7.143660051558528e-06
plasmids,7.130063073711194e-06
reduction-lead,7.112139013476912e-06
raw-gas,7.052455657991311e-06
pressured-hydrogen,7.005306979336476e-06
z3-reagent,6.8423399340870554e-06
tinned-cable,6.829084930608498e-06
sodium-alginate,6.8235852347933105e-06
agzn-alloy,6.572452734266676e-06
fines-pulp,6.4236487185005386e-06
copper-coating,6.201149870316389e-06
sponge-iron,6.184081315811452e-06
aromaticsolefin,6.1584188631786195e-06
bio-sample01,6.158417137299447e-06
diamagnetic-material,5.804513551254289e-06
nanocarrier,5.627661270499496e-06
tpa,5.614846149041566e-06
polybutadiene,5.391152514205913e-06
high-flux-core,5.256383144082783e-06
vrauks-cocoon-1-no-water,4.994637934375096e-06
ammonium-sulfate,4.6768673332470855e-06
stannous-chloride,4.533966870226375e-06
vitreloy,4.4115661582565905e-06
gta,4.400063232015494e-06
slz-pulp-02,4.265831690858259e-06
mmp,4.24379155434806e-06
sc-unit,4.010937526646829e-06
soot-to-gold,3.9607572007535205e-06
sl-concentrate,3.9583040648854884e-06
electric-engine-unit,3.9244158880914255e-06
zinc-finger-proteins,3.637287855635551e-06
art-vonix,3.5254583415686953e-06
cresylic-acid,3.5095876038619465e-06
brake-mk01,3.496270941085567e-06
aerofloat-15,3.4289052391940056e-06
chromite-mix,3.3122213446773275e-06
nbti-alloy,3.2708636464968665e-06
biofilm-pyht,3.1635596599550385e-06
alamac,3.0498802409212467e-06
milfe,3.023062371394172e-06
glass-fiber,2.954789608760093e-06
pipe,2.9508864911618233e-06
soot-to-silver,2.9351603093704374e-06
guar-seeds,2.8461784902532985e-06
cbp,2.741877327164952e-06
superconductor,2.6298009668179163e-06
glass-core,2.6290443649766033e-06
rhodamine-b,2.6145270436259816e-06
crushing-quartz,2.5489944823072504e-06
tailings-dust,2.410827412527152e-06
diode-core,2.255618863056112e-06
primers,2.216486268522464e-06
nbfe-alloy,2.143107144041686e-06
mpa,2.0741351572256967e-06
moss-gen,2.040660478056167e-06
fecr-alloy,2.0351799014663897e-06
silicate-solution,1.942444651725346e-06
gh,1.93290327678254e-06
inductor1,1.7785000500533285e-06
small-parts-02,1.6656524251954225e-06
cyanoacetate,1.6516778813534162e-06
sand-casting,1.6347977926907018e-06
casein-melamine,1.5689074700645324e-06
capacitor-termination,1.4930657496781463e-06
soot-separation,1.3433131388490956e-06
advanced-circuit,1.3423542762145623e-06
boron-trioxide,1.245772140002925e-06
high-tin-mix,1.1885152040537087e-06
pcb3-2,1.177312167583195e-06
chitosan,1.1763760662962393e-06
alien-sample-03,1.0275111120578468e-06
soil-separation-2,1.0134262162985576e-06
stator,8.962290600485436e-07
bmp,8.936800865433224e-07
cdna,8.767618975993786e-07
zymogens,8.521309359296538e-07
graphene-sheet,8.371748820316253e-07
recombinant-ery,8.1797203678905e-07
serine,6.013812434409779e-07
microcin-j25,5.952932563576413e-07
tuuphra-super-1,5.868680716402953e-07
ndfeb-alloy,5.370576658416448e-07
manure-bacteria,5.284650880802496e-07
coil-core,5.012109429170783e-07
tar-quenching,4.6717612290012666e-07
quartz-tube,4.502209486480214e-07
enzyme-pks,4.2270190312520853e-07
art-cottongut,4.1767914323944905e-07
engine-unit,3.9933846556795615e-07
iron-nanoparticles,3.648439309649874e-07
mechanical-parts-01,2.8701069227606127e-07
propeptides,2.759511156876786e-07
controler-mk01,2.6732469102646333e-07
yotoi-fruit-super-1,2.5452640450037674e-07
iron-chest,2.541772264819634e-07
antitumor,1.3698225277185273e-07
burner-inserter,1.1210414536146547e-07
