Recipe,Multiplier
space-science-pack,300.0
nv-center,82.87512365663966
pi-josephson-junction,3.4549297552470514e-05
quantum-dots,0.02084926273864962
quantum-vortex-storage-system,0.0018857406377638516
var-josephson-junction,0.47338470991913095
milfe,8.241209369751784e-06
mechanical-parts-04,0.013052456251699462
metastable-quasicrystal,0.0063046386486944155
u237-pu238,3.136154531208772e-05
sc-engine,4.716671851273963e-05
full-render-antelope-existential,0.08477779538150644
intelligent-unit,2.3238992651932455
liquid-helium,0.0012570306735602262
vacuum,0.6959475351303358
full-render-antelope,0.0003019541455491439
pa-diamond,0.000806231521625567
mqdc,4.484098856979136e-07
paramagnetic-material,0.006739761385620991
parametric-oscilator,0.006061685127554354
diamagnetic-material,7.718208843752852
harmonic-absorber,0.00018974488745291516
th-oxide,0.18785031779650516
conductive-sheet,0.007555919628688973
time-crystal,0.10591422157815793
phosphate-glass,5.450582351104361e-06
cooling-system,0.000767397302443012
superconductor,0.03126230166711632
carbon-nanotube,2.21091979620026
heavy-fermion,0.0021804940176309837
nano-wires,9.870483463202268
colloidal-silica,20.08636153622168
silicon-wafer,0.010843740141844938
phosphoric-acid,0.0011267515157023045
boric-acid,0.00045992947283676457
etching,0.0019960492282812673
bose-einstein-superfluid,1.626485360536111e-05
biopolymer-2,8.140541290687014e-05
volumetric-capacitor,0.03765264943975903
photonic-crystal,4.850388261941857e-05
cf,0.004125652315032945
graphene-roll,0.010591720877358188
hotair-crco-alloy,0.13086132168491268
nanocrystaline-core,0.001322892700997868
nxag-matrix,4.680216785812018e-06
niobium-plate,4.2906313711476016e-08
gd-metal,0.0017738004131986327
iron-nanoparticles,0.0001799186703969275
advanced-circuit,0.002077311856778798
aramid,0.19430818990873372
honey-to-ethanol,3.5473331037959615e-05
nano-mesh,0.033197004422455705
mechanical-parts-03,5.8300837587587374e-06
hotair-nxzngd,0.04398243485818774
brake-mk04,154.11468073678768
electronics-mk04,0.011469291916070693
gearbox-mk04,0.0075593707476004956
hydraulic-system-mk02,0.0007492237428083902
hotair-shaft-mk04,5.6409746251754986e-05
utility-box-mk04,0.04851364602230715
hotair-steel-20,0.0003329049460148404
low-distillate-to-grease,0.01155290925109243
simik-lead,0.6106391684265738
mositial-nx,0.08619286712850796
photon-deposited-quartz,0.8065546408876731
quasicrystal,0.012791556012912325
denatured-seismite-2-80-20,0.010483502005085937
ex-ski-sim,0.1304435165832141
u238-pu239,25.632126259168555
antimatter-fusion,0.004350644386388943
optical-fiber,0.0001471213425111266
air-duct,0.9278275984229948
cryocooler,0.0018494840103988129
cryostat,1.1759018376103054
fan,0.11397730097420453
magnetic-ring,0.000564739705800416
rotor-m,0.006767963056056061
sc-stator,3.1486657751881874e-05
small-parts-03,0.00022230726155566708
hotair-super-steel,0.20347732294625503
caged-antelope-7-5th-dimension,0.11998428178814056
quantum-battery-recharge,0.0003650602022991875
photonic-chip,3.6312169825685423
biofet,0.16664222782916768
processing-unit,3.0785052805292925e-05
csle-diode,7.949275979082839e-05
fault-current-inductor,8.725099573799564e-06
kondo-processor,3.9767734435788e-08
nanochip,1.1936074028411665e-06
paradiamatic-resistor,4.5182266827199494e-06
pcb4,0.06737966671801172
supercapacitor,0.004611063295649542
hotair-solder,1.0714369986038591e-05
ralesia-4-hydrogen-burn,7.503851149277963
high-grade-alumina,0.001896728296739471
gasoline,0.0001572065963553682
quantum-dots-folding-3,0.8066775251223501
class-diamond,4.998318901467924e-05
simik-gold,4.426267949494351e-05
biopolymer,0.00010512675638362007
crco-alloy,0.0024192957910534104
pa-niobium,0.8782289850300813
aramid-2,0.01257592383994234
nxzngd,1.5952765251545877
steel-plate,0.3045639232554285
grease,0.00035974576118297485
dt-he3,0.003410929896530878
kovarex-enrichment-process,0.06905332261580746
super-steel,0.00026372853139446377
caged-antelope-7,0.03932346694407785
solder-0,0.009097129863119554
ralesia-3-hydrogen-burn,0.10716472858063947
extract-methane-from-coalbed-2,0.0010904067598468258
bhodos-ur-3,0.5392522926207203
graphite,38.079729646184994
Phadai-Dance-Dance-Revolution-4-piezoelectric,0.3936937316707304
quantum-well,2.510566106789777e-05
eg-si,29.013424219464923
gaas,9.023962016283073e-05
purex-antimony-void,4.417034061356171e-06
alag-grid,1.8918375753887136e-05
ingaas,0.006479559961877155
ingap,0.0003606211493405425
clean-glass-sheet,0.016997943569749797
heavy-n,0.0002634435451697348
processor-core,0.00019671488548614937
supercapacitor-shell,0.06541588110686088
chromium-01,0.5687029204992231
py-sawblade-module-mk04,0.00035690074428710244
myoglobin,0.000548985787432964
nylon,0.0015873827624564238
hotair-aluminium-plate-3,0.05658388214285162
hotair-lens,0.010688400892069221
control-unit,1.2064644437767839e-05
nanofibrils-xyhiphoe,0.002013994081850024
yag-laser-module,0.0012474635161989532
simik-niobium,0.0011651755319057853
re-magnet,0.03151206278970141
rayon,0.00039760279777841624
pyrolytic-carbon,0.3834484601638985
hotair-lead-plate-3,1.7358100770069887e-07
hotair-copper-plate-1,9.121002763717783e-05
hotair-super-alloy,0.6787404040750882
cottongut-science-prod-seeds-80-20,0.001939702590983853
zno-nanoparticles,0.00025501428045780614
aerogel,0.06434483965252272
hyperelastic-material,4.266819724758439e-05
filtration-media-4,0.00018026860838795831
hotair-flask-3,8.386154536719933e-07
th-oxalate,0.0042113072889569435
ammonia2,0.03706261353407677
hotair-nexelit-plate-3,8.961793309551642e-06
silver-plate-2,0.001657503476785003
sand-classification,0.031065779923926423
sodium-sulfate,5.675713521007634e-07
acetylene,5.148904346562795e-05
kevlar-2,0.0028530153807587787
science-coating,0.0002761250784374732
path-3-advanced-recipe,0.001166677890268343
nylon-parts,0.4997042731248151
small-parts-02,0.0006397206875941679
duralumin-2,0.0002936259998354105
hotair-stainless-steel,0.0013345583723337804
tin-pulp-02,2.39376640341553e-07
liquid-nitrogen,0.017687574405947305
biobattery,0.003042440416482158
simik-zinc,0.010288273329707836
sc-substrate,0.0005964958357770553
hotair-gold-plate,0.0005385761697886157
nbti-alloy-2,0.006741046738316646
vpulp-precip,1.0188965307202555
nenbit-matrix,0.00031946619743964533
carbon-dust,5.1546668327921434e-06
btx-to-methane,1.4906490375438415e-07
sand-casting,0.00037989524504821755
reo,2.070456791814861e-05
fuelrod-mk01-1,0.023183105460131352
sc-wire,0.000867969870099984
pa-silicon,0.024166669488629968
silica-powder,1.0514347544637168
plastics-mk03,0.0016270905697182117
sponge-iron,3.0179624688345225e-05
log-wood-fast,0.01893466322929557
phosphorous-acid,170.23856433869656
boron,0.0003283805803492079
path-1-advanced-recipe,0.08636542528815297
sc-unit,0.0001898834591481018
tholin-to-deuterium,1.6240190499259332e-06
simik-silver,0.0044776022534558655
sporopollenin,0.0004492304478540922
urea2,1789.7956136645007
bacteria-2,1.029893272663178e-08
breed-fish-egg-4-doused,0.0006526760046884766
lithium-chloride,0.0020071079469379132
hotair-molten-glass,6.447808236235387e-06
animal-reflectors,4.971556034613314e-06
inverse-opal,0.005790541384058073
dry-cf,1244.5229612023852
epoxy2,0.0020865480083091404
biofilm-3,0.0031063471598478235
graphene-sheet,7.02688217401501e-05
borax-washing,0.155517543887225
cobalt-nx,0.002026922117532402
petroleum-gas2,3.945147327285013e-05
hot-air-3,0.6563244318024136
pa-boron,1.5164829729180098
hotair-iron-plate-1,0.10018080091096977
simik-nexelit,3.280333280524966e-05
niobium-oxide,0.2614626997348907
nisi,0.16202876237432914
gd-oxide,0.06530833018671518
hotair-casting-lead-container,0.019241084150434178
dodecylamine,1.640877675946731e-05
battery-mk01,0.0013320274742770863
electronic-circuit-2,4.627984118845763e-07
diode,0.0023350546883110696
mukmoux-calf-4-microchip,0.06674140313768612
resistor2,3.354836602038817e-05
transistor,0.22180787845806352
capacitor2,2.2814681134475223e-05
inductor2,0.0006671019661712623
mosfet,0.0004792858176438036
pcb2,0.07258489084749836
pa-molybdenum,0.048891356496522535
hotair-titanium-plate-3,0.0030360297649442663
py-sodium-hydroxide,0.015217287478353825
tpa,0.012558134184544836
honey-comb-buffed,2.7197638111652677e-05
manure-bacteria-fish,0.7722358624804352
rpc-mesh,0.0037740779204688633
core-shell,7.656269783806008e-09
full-render-simik-music,3.4980896857868726e-05
acrylic,1.167674312218557e-05
mechanical-parts-02,2.9335564392129913e-06
brake-mk03,0.00015839605134640943
electronics-mk03,3.536183443405993e-06
gearbox-mk03,0.00034340367299786094
hydraulic-system-mk01,0.00010228677974033736
hotair-shaft-mk03,0.008543592504125634
utility-box-mk03,1.76357457133792
tin-concentrate-3,0.004312400053474091
molten-nxzngd,0.0004245028512922205
low-density-structure,2.49370830264838e-06
nxsb-alloy,4.195650045202442e-06
nbalti,22.82486901863335
ceramic-2,0.0018830650808923273
agal-alloy-2,9.501072542169252e-07
eva,1.6174338658762222e-05
format-neuromorphic-chip,0.2797016772961443
inductor3,0.0012793622272067571
boron-carbide,0.00017796830301535782
lithium,0.00041762334704168407
belt,0.0004719267891137811
py-check-valve,7.944151413161462e-06
pump,1.040989088423783
hotair-casting-sticks,2.6732508936271773e-08
rubber-03,0.08338204481249527
crmoni,0.07203978665702647
hotair-mold,9.071710849177007e-05
molten-steel,5.7897979101678414e-05
sncr-alloy-2,1.6571449425254313e-07
oil-refining,6.216551929866428e-05
simik-nickel,8.3364975070131e-06
bio-sample-icd,0.002719185813122917
purest-nitrogen-void,1.1718252876854879e-07
flo,0.0003063570011931142
rhodamine-b,0.002228848471469502
allylamine,0.2890117012784594
high-grade-quartz-pulp,6.645687963319342e-05
chemistry,10.24146011071751
metallic-glass,0.0006307800791561687
bio-sample01,0.2523351637671809
lithium-hydroxide,0.087686120343028
hyaline,0.012118460121799127
cdna,0.0037485845010714206
zymogens,0.7339020619766828
dhilmos-egg-4,1.0937724425239255
xeno-egg-4,0.003273330776054426
caged-cottongut-4-cannibal,0.0010658896465871913
print-adrenal-immunosupressants,0.037176746758811725
mutant-enzymes,9.206313585453412e-06
formic-acid,0.028657188566676043
simik-improved-12,2.878171193987512
blanket,4.990385815841151e-08
divertor,0.02417457027291148
wall-shield,0.0018136504928023402
antimatter,0.10160454546007883
full-render-trit-music,0.0005713215448504485
nbfe-coating,1.1403786254295611
hotair-casting-niobium-pipe,4.132369314559017e-07
ernico-2,0.0009405541751048488
vacuum-pump-mk01,0.04550021754175628
czts-plate,3.540342919152619
electric-engine-unit,9.769591771565873e-08
hotair-casting-small-parts,1.1473305008282538e-05
ybco-monocrystal,1.824843461289121e-06
hts-coil,0.5372575528324531
hotair-glass-fiber,0.006900982946214422
molten-super-steel,1.6553808737303206e-05
nano-cellulose,0.011358603361992963
antiviral-02,4.1093386299038045e-06
gh-2,0.01939238759580085
sea-sponge-earth-sample-turd,0.008774917076314556
tuuphra-seeds-with-water,0.0009440187849614056
navens-4,0.10474081654057506
seaweed-5,1.6303109837033782e-05
fine-nexelit-powder,0.00418354091910665
quantum-battery,59.87749585743847
anti-reflex-glass,0.0010576490539255243
fbg,0.00023985796652020356
fdtd,3.3139226459575704e-07
transparent-anode,11.950936655599904
aptes,0.0008219471067100199
bioreceptor,0.004008220313828657
pvp,0.03934971771758678
dynemicin,0.009860654398358825
pdms,0.014308887659352326
p-dope2,0.0002941619849400536
hotair-tin-plate-3,2.2777023521486065e-08
syngas-from-hydrogen-1,0.00016049169359862351
capacitor3,0.0020023208695845013
diode3,0.0014399416670499497
pcb3-2,0.023214743959657825
processor,5.742276399523844e-06
resistor3,0.00023377714602087926
kondo-core,1.4683421312470505e-06
kondo-substrate,0.0012986398510650718
heavy-p-type,0.13649616309474996
light-n2,0.0002515727156179355
nichrome-2,0.0013538349271822894
cermet,0.0033989597202644
cadaveric-arum-4-msa,0.00011607598240477603
supercapacitor-core,0.48529384560291206
molten-solder-3,8.048082584370708e-06
coal-pulp-04,2.6714876272366435
auog-paddock-mk01-with-dirt,0.16000617580903578
auog-paddock-mk04-with-dirt,0.061324206892396566
yotoi-fruit-4-nutrient,0.40572097431297083
ralesia-seeds-paper-towel,0.0485076906997125
manure-to-crude,21.143830787449794
coalbed-gas-to-hydrogen,0.03313228639198658
simik-aluminium,4.855135376786355e-05
olefin,2.9569980340116602e-05
stripped-distillate-to-light-oil,0.03608468935019253
rejects-separation,0.9540914033093628
silicon-wafer-3,0.0016167644029568748
gas-bladder-to-phophine-gas,1.4198439057305612e-05
ethanol,7.583745390946236e-07
steel-20,0.04774013439138149
tuuphra-grease,0.0006403940165490213
pbsb-alloy-2,8.721486560938556e-07
Depleted-uf6-to-u-oxide,0.004019900813010946
artifical-insemination,36.1245259910744
print-fat-immunosupressants,0.07493166584195021
cage-antelope,8.134805396494679
solder,0.00043969951212566825
ralesia-2-hydrogen-burn,0.006867969348696448
extract-gas-from-coalbed-4,0.004210591749922932
gasoline-cellulose,2.489114761397077e-05
Phadai-Dance-Dance-Revolution-3-piezoelectric,0.0007841815197939878
crystallographic-substrate,0.004784590704468662
sb-oxide-04,0.00039107244679486387
hotair-chromium-02,0.003673614482878487
nylon2,9.827283247582497e-05
aluminium-plate-3,0.0002015881435351796
nanofibrils-2,0.05232920756599005
1d-photonic-crystal,2.5455662131563592
lithium-niobate,3.2597688091989684e-05
lead-plate-3,1.665485328262787e-05
copper-plate-1,2.9739602626830423e-05
super-alloy,0.09717174222955559
filtration-media-2-nanofibril-turd,1.5806932769509463e-05
flask-3,0.46215891117866503
ammonia-from-cyanic,4.478839930700014e-05
nexelit-plate-3,0.0006575895562331
hotair-silver-plate-3,1.343263954612207e-05
sodium-sulfate-1,0.0026665921287276828
tholin-to-acetylene,2.451441853152933
kevlar,0.00010683111909853277
chitosan,0.0009023758572259593
duralumin-1,0.005005923318198758
stainless-steel,2.5170399079878325
sulfuric-petgas,0.4105895710104469
agzn-alloy-2,0.00012958687386640546
gold-plate,0.013669222163744926
nbti-alloy,8.286510793892303e-05
pa-vanadium2,0.2767044693422604
silicon,1.2232378138106118e-06
plastic3,3.105969568594757e-06
quenching-dirty-syngas,0.0001849400393124684
diborane,3.0760922179145306e-06
gas-bladder-to-deuterium,0.00846671097423763
silver-foam,6.367052391406067
urea-from-liquid-manure,3.3014620837656545e-05
molten-glass,0.005787306429720341
epoxy,0.009930428361135111
aromatics-2-petgas2,8.08268405072059
warmer-air-2,0.037960435962167235
iron-plate-1,9.84216969705009
nexelit-matrix,0.00047919925175881863
cobalt-extract,0.0028553215598276917
lead-container,4.419706441025983e-05
nas-battery,2.200732677571366
electronic-circuit,2.6123690514814123e-06
mukmoux-calf-3-microchip,3.678525048363453e-05
molybdenum-plate,1.2943644609814507e-05
titanium-plate-3,0.00033845156309796835
chlorine,1.2263277099158727
manure-bacteria,2.3330451056647343e-05
wax-to-lube-buffed,0.14037401787248352
ceramic,0.0027549780457645136
agal-alloy,0.000942056330818682
iron-stick,5.661751503673438e-05
rubber-from-oleochemicals,1.846788473327595
mold,1.549626366076857e-05
molten-steel-02,1.2453874477772537
bio-ore,0.15321540014372406
bio-sample,1.651040118488317
pressured-air,0.5177277464188283
caged-cottongut-4,0.0027275725416717844
adrenal-cortex,0.01594344040928648
full-render-trit-laser,0.7014324311528929
niobium-pipe,0.0010353522371443391
small-parts-01,1.4555702285059504e-06
glass-fiber,3.037641061683007e-06
full-molten-super-steel-3,0.0010409326809256946
antiviral,0.01992302847084797
gh,0.14612207147739792
sea-sponge,0.0008764638941998707
tuuphra-seeds,0.2743327300902003
navens-sample-with-vonix-gen,0.3323003403450717
seaweed-5-dry,3.650539228824005e-06
p-dope,0.040259083977806684
tin-plate-3,0.010592921443614862
hydrogen-chloride-2,0.5771355414424865
light-n,2.3904432967497504
nichrome,2.4043143686257296e-05
cadaveric-arum-3-msa,0.05356242688317607
tar-to-carbolic,64.76461142724489
grade-1-zinc,0.007727478182956772
starch-4,0.032802534067718235
yotoi-4-nutrient,1975.9719278949751
ralesia-seeds,0.10245097898466196
naphtha-to-syngas,1.8771496551639049
cyanic-acid-01,0.0007288497800973575
ref-to-light-oil,0.00026952398272286194
quantum-dots-folding-2,73.85118772646055
quantum-dots-folding-4,0.36536656431585357
washing-crude,1.79391302513128e-05
print-tendon-immunosupressants,0.01103527451361211
collagen,0.00030408323475898365
kerosene,0.00575668137135911
hotair-nickel-plate-3,8.523591802704297e-05
sub-denier-microfiber,1.818920724810744
tio2,0.05263922010636155
xyhiphoe-4-hot-cold,0.08869164017072037
auog-paddock-mk02-with-dirt,3.8932390268673376
he3-separation,0.010155900010262474
hotair-casting-drill-heads,1.1026532754887613e-08
pressured-water,0.00039081310649148826
psc-mutant,0.017867844994273675
hmas-pvp,0.0007207744215847781
bhoddos-4-exoenzymes,0.017529098077041585
geo-he-03,7.331917479512511
yotoi-to-chelator,0.0018001381346016436
vrauks-paddock-mk03-with-lamp,5.365181468983857e-09
programmable-speaker,0.041764230619268546
manure-4-mukmoux-turd,88.3905707895118
energy-drinkb,0.00019150384963106164
phadai-food-01,4.40451655627722e-08
phadai-food-02,9.569336976147396e-06
phadai-4,0.027604006135699126
fawogae-mk04-with-xeno-codex,0.062021157593944144
Phadai-Dance-Dance-Revolution-2-piezoelectric,0.00040345122518932664
ti-n,0.137159417190722
zinc-nanocompound,0.026611193477668674
pure-trichlorosilane,2.0544280209459225e-06
arsenic,0.235117916654208
plutonium-oxidation,0.000173926122944592
antimony-phosphate-2,0.048892399221955866
silver-nitrate,0.00656065740863293
polished-glass-surface,0.00010481089950303404
sb-pulp-02,0.00017209458573468484
fiberboard-3,4.006269959227919e-07
tier-4-chromite-sand,0.0027413950808903255
hardener,0.6685632231997726
cerium-oxide,21.738661869059396
polishing-wheel,161.89768504536397
py-sawblade-module-mk03,1.5092355091136156
full-molten-super-steel-2,0.08344472811662354
powdered-phosphate-rock,1.5191653113592698
acrylonitrile-3,0.00021144289990220478
phenol-3,1.0385669835921127
blood-meal,0.02218016494339965
molten-aluminium-05,6.654372006904618e-05
simik-boron,0.04995130067724653
glass-6,0.0007653403048462817
co2,0.05604559551165717
fuelrod-mk02,0.00015695025758115253
xyhiphoe-cub-4-acetone,2.6103975339046087e-05
chloroethanol,0.25080811238587514
erbium,0.03526791081044434
cobalt-fluoride,0.13105078722691577
laser-module-alt,0.00022608185369485837
ndfeb-powder,0.00010673497306178451
fiber-dry-storage,1.1146605328933925
ammonium-chloride,0.043368176021293225
carbon-sulfide,0.358216971820547
molten-lead-02,0.08056242720562135
molten-copper-04,7.297087028003762e-09
molybdenum-oxide,2.6491969950082432
cobalt-oxide,0.3355683710959057
enzyme-pks-nickel-carbonyl,13.226577904594606
alien-sample-03,2.2317491364283286e-06
kicalk-5-saline,1.9166955098602727e-05
arthropod-blood,1.3793759793027847e-07
guar-4-guarpulse,0.00026507648094638547
soaked-gel,50.896241647007535
bonemeal4,0.03420167050903937
resilin,0.7080412838088056
sponge-pure-sand,0.00015585198960701142
active-carbon,0.0011304881144066285
yotoi-cellulose,0.18474909011860532
stopper,1.9367556163596767e-05
purified-quartz,0.04309224440487491
coalbed-gas-to-refsyngas,75.25254187677179
ammonium-oxalate,0.644102640356913
th-dust,1.0400834465323323e-05
xyhiphoe-2-hot-cold,59.96489957858287
molten-nexelit-03,0.0005831375108662694
sl-01-2,0.03029684053142266
rare-earth-beneficiation,0.8200761772545063
sodium-bisulfate,57.943907177646025
slacked-lime-seaweed-recycle,0.010070652150552594
slacked-lime-from-seaweed,323.8994593585863
ppd,0.09856574485143399
dms,0.0035799935289078915
industrial-solvent,0.09340498177312365
zinc-acetate,39.09031108690225
hotair-empty-petri-dish,0.0026323936904619357
hotair-casting-bolts,0.009354621715060846
molten-stainless-steel,9.582649089615728e-06
high-tin-concentrate,0.6049305602288654
oleochemicals-3,0.00038948340138605366
jelly-to-kerosene-02,0.009319943156415517
bacteria-1,0.3638602381378119
purified-gold,0.0002720630124848345
molten-titanium-01,0.0008540594950824894
niobium-complex,0.00010843306096164378
vpulp5,0.0062636192206620795
low-distillate-to-btx,3.906320521152501e-08
tar-refining,0.03639901609481908
ree-concentrate3,0.6050481362141782
sodium-silicate,2.3128325221899186
btx-to-benzene,16.768719491858956
btx-to-ethylene,0.9916408673384182
log6-cheap,4.313758645150066
boron-mixture,4.277832300639602e-05
poison-capsule,1.4664314176876992e-08
stone-wall,3.219864340353161e-07
caged-xeno-4-dna-polymerase,0.00017101352642486924
anthraquinone-from-anthracene,1.1645016835716781e-07
deposited-core,0.0020000438391247974
empty-tholins-vessel,0.5697034056542631
bhoddos-spore-mk02,0.01873910948970721
navens-spore-sterilization,7.572772177765074e-08
raw-fiber,1.4983470664897502e-06
ground-sample01,4.273588848623401e-06
petri-dish,5.474108852003396e-05
breed-fish-4-agressive-selection,0.0008697617334702544
fish-food-02,0.0007019403588590218
breed-fish-4,30.78759706207324
carbon-black-phytoplankton,11.78002582509505
lab-instrument-2,1.0691758862637468e-05
arqad-jelly-02,0.011971748808847191
kmauts-cub-4-eye-out,5.119418708216091e-05
purine-analogues,2.5914197037658
arqad-propolis-02,0.0165344702311106
arthropod-blood-to-organic-solvent,0.00043637000107712553
cf2,0.5589911425363581
resorcinol,0.00019499968681768232
methane-methanal,0.0072385136350264214
ech,0.08156842747477196
lime,1.2141585047030026
fawogae-substrate,6.396977707223689e-06
pdms-graphene,0.0012477967077484853
pressured-hydrogen,3.077551062060709e-05
hot-stone-brick,0.00014099360971286238
proton-receiver,0.022722280589947772
molten-iron-05,7.003587688911824
b2o3-milling,4.424165097553961e-09
impure-gd,1.5955731422363745e-05
aromatics,0.0009740672813406294
dodecanoic-acid,0.0008929734423860939
melamine,0.0013799468753721111
hotair-zinc-plate-3,12.58204439378488
capacitor1,0.4088888464264463
inductor1-2,6.379653635679785e-07
resistor1,1.5470288766947706
pcb1,0.015372478392733414
vacuum-tube,9.419929478955994e-09
mukmoux-food-01,0.024034261144112473
mukmoux-food-02,0.0037818950880749
fecr-alloy-2,1.959018697227805e-06
melamine-resin,0.005433169301195668
hotair-casting-tin-cable,0.000372585675232615
al-pulp-01,1.3087203910325388e-08
ferrite,0.0001907598532577964
sic,0.010887475705868205
phenolicboard-with-laquer,0.000497874564581101
arqad-filled-honeycomb-4,9.807673689487642e-05
arthurian-cannibalism,0.35420684205951014
Scrondrix-Manure-4,53.026330202002235
pre-fiber-3,0.002278698027826191
plasmonic-core,0.003230813939274227
fluorophore,0.00024034334662404212
dieletric-layer,0.06718882291823867
methyl-acrylate-2,0.00032766608839631203
acrylonitrile-2,3.505612613456015e-06
frack-natural-gas,9.968346404195614e-08
xyhiphoe-cub-3-acetone,1.7475761835828424e-06
mechanical-parts-01,4.209383864919545
brake-mk02,0.013383567260930651
controler-mk02,0.00014150887952133116
electronics-mk02,1.512478190076133e-07
gearbox-mk02,0.007499031059355923
hotair-shaft-mk02,4.475568871744834e-05
utility-box-mk02,3.102916795839407e-06
heavy-oleo,1.0178256523442038e-05
cyanoacrylate,0.02416669730264423
pcb3,0.04935565726112839
tin-pulp-01,0.4416222432567525
crucible,1.4089941128859277e-05
molten-zinc-01,1.7192284348358493
fiberglass,5.780576133429605
clay,0.059661537719112166
molten-silver-01,1.657978087521732e-06
vinyl-acetate,0.3970756004766912
empty-neuromorphic-chip,0.04916056723817107
high-flux-core,3.245152215368785
hotair-casting-pipe,0.004775020595392355
hotair-casting-engine-unit,0.07832191345861332
latex,0.10463507540382741
carbon-black,0.0008724225978758303
polybutadiene,0.09710325099676873
styrene,1.9147285989006272e-05
green-sic,2.5968268907404058e-05
wax-honeycomb,0.008364228068976907
molten-tin-01,0.0006759308494016658
molten-chromium-01,0.0001992870575815639
bio-container,0.0036609998503928996
purest-nitrogen-gas,0.11896296465767238
perylene,0.00031049624360922253
cumene,0.0005326177089903264
3-diethylaminophenol,5.516880666712778
phthalic-anhydride,9.368391552335874e-07
propene,0.03756066315434895
dcm,0.0014340650642913012
petri-dish-bacteria,0.00014307175005710875
coated-container,9.287762511016016e-07
mother-liquor,5.0096055740857706e-05
fatty-acids-2,3.0625377980481454e-05
moss-gen,0.03708231944928648
plasmids,0.0013864539862238486
retrovirus-2,0.01680543037512202
pacifastin,5.970744270437911e-07
microcin-j25,0.006323383050735452
zungror-cocoon-3-rich-clay,9.225534868489175e-09
dhilmos-food-02,0.010760114933940362
frack-saline-water,1.0893875771117478e-06
