Recipe,Multiplier
middle-processed-lard,0.06354854087692542
sea-sponge-mk02-breeder,173.4151688774345
nickel-pulp-01,0.4433484961156995
grade-2-iron,0.11003505892270372
cadaveric-arum-mk02-seeder,0.00010867052001056658
diamond-concentrate,0.05319713638619772
monocrystalline-slab,7649.147459489312
a-molasse,0.0006282543220117588
simik-uranium,7.89926942388611
fluorine-gas,1.066935535590717
sb-conc,38.15376747785719
rennea-mk04-dingrit-pup-digestion,1.7940242558587007
arthurian-food-01,0.016488008631018396
arthurian-food-02,0.25604591480048194
tbp,0.0014321770245491923
processed-ash,0.4999760101942117
ulric-cub-4-saddle,8.849435685802615e-07
cridren-sixth-layer-organic-acid-anhydride,225.28917032073628
wooden-chest,0.018194298645212433
fawogae-codex,0.666694348821961
jig-separation,0.004967210007305829
sap-tree-mk04-gen,6.171901123775632
ptcda,9.173025632954165
sweet-syrup,1.2334857061999593
fungal-substrate,5.798814709088603e-05
chlorinated-water,4.406913224375075e-06
vrauks-paddock-mk01,0.0014243328140180105
seeds-extract-01,7.987711225733905e-07
casein-pulp-02,0.012017267785477702
rennea-mk03-breeding,0.0018410526553938754
ralesia-mk03-breeder,7.13972081969626
grod-al-3-tailings,0.20940639516145715
yotoi-fe-3,0.0342472208870716
raw-ralesia-extract,3.422858165192497e-05
fuel-cell-dissolve,0.004508303804722595
sb-dust,0.0028146337501814126
ethylene-glycol,1607.242681547095
chromite-pulp-05,0.017670706407432943
py-sawblade-module-mk01,24.492437261804774
pu-241-transmutation,0.016846035045979035
impure-er-oxide,0.11656301632245683
grade-3-copper,9.850164818399252e-05
yaedols-spores-coke-oven-gas,0.0715031901123663
alcl3,1.77382105355185e-08
rf-gel,0.00023428486714253144
quartz-pulp-02,2.9365764798413902e-08
re-pulp-04,1.0789897451008386e-05
nexelit-refined-pulp,0.0007125792102092441
seaweed-ag-3,0.002533250598342845
crusher-ree,227.90862143589143
gold-precipitate-2,4.899887739803913
powdered-ti,0.0022433831275637506
pregnant-solution,0.9455997495407192
ree-slurry,0.02288950834767601
gd-stripped-solution,1.8878876939282517e-05
organic-pulp-02,1.1145596788297903e-07
logistic-science-pack,0.00024675886165137067
chemical-science-pack,0.0005529727190585727
tree,287.29022565599905
libr,1.1453932255821573
pre-fiber-1-buffed,2.245784091561292e-06
steel-chest,3.9119355540414536e-06
sodium-citrate,0.0034187497112870466
chloroauric-acid,0.006944533655201545
teos,0.006945986675632915
ammonium-nitrate,3.725468284413969e-09
nexelit-battery,10.13772906360108
tin-solution,0.007187874019821932
powdered-zinc,0.015944337778483905
creamy-latex,0.0020275277033027744
wash-grade-3-tin,0.4924811509492998
r3,12.451277419106072
vrauks-food-01,0.00023954627867723698
vrauks-food-02,0.02367906824010288
decalin,0.18696517970852986
korlex-food-01,0.00010112404332330389
korlex-food-02,0.0036467199802891477
bioartificial-guts,9.710172026952765e-08
biomimetic-skin,0.001233192853459293
in-vitro-meat,0.004651697410388004
laboratory-grown-brain,0.000126518857200949
scafold-free-bones,2.9129301745097555e-09
tissue-engineered-fat,0.0007781356622999238
dhilmos-codex,0.002744842666246755
earth-goat-sample,9.016608133793506e-07
earth-spider-sample,0.0005811338774908195
yaedols-codex,0.16414552402318072
zungror-codex,0.005154786666068308
numal-codex,0.00017125709120529794
moondrop-mk02,0.008432753007575386
flutec-pp6,1.4776858990795322e-05
ethanolamine,0.0987956416146204
coil-core,2.626826627204282e-06
korlex-codex,0.0008217794284761355
xyhiphoe-codex,0.006170651655434422
zipir-food-02,1.0928541883070658e-05
arqad-egg-nests-4,4.307588145009277e-06
planter-box,0.014516693278710684
tin-pulp-03,0.0031706386058075347
nexelit-rejects-recrush,0.5228149785946359
crude-mirror-2,0.006334655279749723
filtered-silicate-solution,0.44827478081643163
numal-improved-4,2.906971982155248
sb-pulp-03,0.0005444421363762993
aerofloat-15,0.01427278703850828
personal-laser-defense-equipment,9.253271737959414e-07
molybdenum-concentrate,0.005086492272583903
chloral,2.6112452011648912
mcb,2.307633952568972e-05
dda,0.00224111667268886
ethyl-mercaptan,0.0007562771290951976
cadaveric-arum-mk04-item,23.88336884089117
fines-pulp,159.69606505879338
py-tank-7000,2.507856377823454
automated-factory-mk01,2.7068752104315747e-06
mpa,0.008273747839260112
deuterium-fusion,4.4474620176190955e-05
zipir-a-5-suicide,580616.5395308746
full-render-cottongut-lard,138.62789219577513
deuterium-sulfide,4093723.4000148578
light-oil-aromatics,44.42289279554271
copper-plate,31.17464339531953
filtration-media-3,2.408155135253684
flask-2,0.0075637322224308854
organic-solvent2,0.014427783710360555
full-render-xenos-laser,3.0842184455189274
soot-to-gold,0.0058571986104701676
plastic-bar-02,0.006542781979006172
scrubber-outletgas2,9529.692793346083
xeno-phosphoric,4033.044628422604
waste-water-urea,5.0482058756424874e-08
breed-fish-egg-2-doused,0.07982150090861043
gas-bladder-to-hot-air,0.0017384836625275331
iron-oxide-smelting,4.415838954131805
titanium-plate-4,3.3330380746282197e-07
full-render-simik,0.12080259913326241
lubricant,22.37215286727944
rubber-01,0.05192520669358075
bio-oil-2,0.07241492908012127
dhilmos-egg-3,4.781556002397755e-06
art-cottongut,274.6903778392452
full-render-vrauks-lard,0.18509148940633938
seaweed-3,0.28992726701528454
venom-gland-to-dynemicin,0.00025473838710381955
tin-plate-2,0.35199585486502416
methane-co2-with-lamp,0.7817042567484773
syngas,30.888935813461043
muddy-sludge-void-electrolyzer,0.2951880896611781
zn-biomass-extraction,2.5559965982207564
yotoi-fruit-2-nutrient,1870.5708889353623
unrefine-refsyngas,34.22579196867695
high-distillate-separation-hydrogen,141.28571373160176
fluorine-to-olefins,0.00042372211523792415
tar-refining-tops,0.21362637408715388
full-render-kmauts-music,2.565235952452944
nickel-plate-2,14679.73857548281
blood-to-chlorine,0.3875107057740084
xyhiphoe-1-hot-cold,0.058923217593987436
calcinate-separation,0.6429511145837443
drill-head-5,0.01092987373592246
enriched-ash,4.591126177246846
hmas,0.0020849507266895054
bhoddos-3,0.0013767204934017278
yeadols-to-chelator,0.011598480595348027
small-lamp-casting,0.001556850492768844
full-render-kor-music,0.0019218951393412452
ulric-3-manure,27790.349430354592
fawogae-mk03,2630.717950460306
tbp-2,2.7929798082309597e-08
sand-void-glass,0.06000227152191232
xyhiphoe-cub-3,0.6956202400683044
fine-powdered-biomass-irragration,0.0014804304876969623
molten-lead-03,0.00011594936978267803
enzyme-pks,0.005987927375749732
kicalk-mk04-breeder,800.315426572456
full-render-zun-lard,0.009738344644358238
cottongut-science-py-seeds-80-20,1.8643986232426938e-07
full-render-ulrics-lard,0.10909463235778055
sb-grade-03,0.24216169989915273
cellulose-00,1.5711970708018688e-06
refined-natural-gas-to-refsyngas,94.33461012234378
soil-washing,2987.8312806139124
simik-blood-to-oleochemicals,13.459689606316216
pa-benzene,4.395275785161848
log8,0.0003029844567003241
caged-xeno-4,0.0013454223295437482
bhoddos-spore-3,8.727991948285342e-06
raw-fiber4,314.7314890826259
breed-fish-2-agressive-selection,12855981.36199009
breed-fish-2,1.908588472637222
phytoplankton,1980344.97730754
breed-fish-egg-2,0.19723028778647456
arqad-jelly-01,0.006135301538505848
xyhiphoe-hydrocyclone,16.620174843639592
tholin-to-methanal,12.97942006704097
kimberlite-into-lime,0.0009768103943205912
sponge-stone-brick,0.013423219043477269
outlet-gas-04,0.0004390308175788642
manure-1-mukmoux-turd,17892.307046376325
mukmoux-calf-3,6.112929663589498
arqad-filled-honeycomb-3,0.00030330483909048173
Scrondrix-Manure-3,197.1445545934794
methyl-acrylate,0.07013356826330631
propene-to-acetone,2.7245328471717456
scrude-refining,6.11900875334447
molten-silver-03,3.010810662852456e-19
molten-tin-04,2.5376736484962174e-08
oleochemicals-to-fatty-acids,7.325185383746092e-05
zungror-cocoon-3,0.0015802158128388494
sea-sponge-mk04-breeder,19.781472798373255
art-xenos,1.4788352507882469e-05
cottongut-pup-mk01-raising,9.386613143168642
moondrop-mk04,0.03990570188168459
bio-scafold-2-with-lamp,0.1897552122693888
molten-nickel-02-2,0.0007483358417333632
print-shell-fs,0.32285671645360303
yotoi-1-free-leaves,8.572356388108105
full-render-scrondrixs-music,1.9552697293520924
cadaveric-acidgas-01,3.1213595358735803e-20
biomass-destruction,0.007370808719960665
acid-gas-fawogae,3.727091244915765e-05
pyrite-make,0.0005613963624486813
full-render-phagnots-music,0.0073516710960099315
quartz-tube,0.06995483046621848
full-render-kor-laser,1.6865620123414904
natural-gas-refining,20.800317699071385
sap-tree-mulch-mk02,0.19488691096018682
Moss-4-without-sludge,0.0464624563723026
gh-xenogenic-from-guts,2817.449523463511
Moss-5,0.003320322451079871
vrauks-paddock-mk02,2.4562828301127017e-07
rennea-mk03,0.5303546639260132
phadai-pup-4,8.203529108551258
fawogae-spore,7248177.26183977
simik-chromium,0.0003598681700492522
guar-3-guarpulse,2.4978234124215058e-05
wood-seedling,810.603901581
honey-wax,2.1545750627206375
wood-seeds,5.7943413020041715e-06
korlex-milk-4-doubled,0.0012368454469051714
vrauks-5,0.00012133953621100164
vessel-to-ground-earth-sample-turd,0.19839896139200752
strorix-unknown-sample,0.023203012578028547
earth-cow-sample,24.884566802296117
earth-crustacean-sample,0.0012113498327595874
zipir-eggs-3-trits-gen,0.0007692919798489899
caged-arqad-3,0.0009738401180243251
sb-final-conc,0.18111453972461483
adam42-gen,1.4827293881685198e-06
print-pelt-immunosupressants,0.1449023217357034
navens-mk03-breeder,0.006485039782960354
crude-from-manure,94225.41278343121
caged-arqad-2,0.4401422619864545
ulric-cub-3-saddle,1767.554998748933
cridren-sixth-layer-ethylene-chlorohydrin,58.302716758681576
sap-seeds-mk04-gen,6.5192580508239235
biomass-sporopollenin-nerfed,0.0005104553892326853
rennea-mk04-seed-seperation,0.14217117469675877
yaedols-spores-3-coke-oven-gas,0.822100918018154
pre-fiber-1,2.7441166439292013e-22
numal-raising-6-deuterium,0.004845178792453606
zipir-a-4-suicide,0.6613390997497399
arqad-egg-nests-3,9.229053806289403e-05
grade-2-lead,0.0002712406237063055
grade-2-copper,6550.572440337522
vpulp2,0.6794714512229539
cadaveric-arum-mk02-breeder,0.06429758921051894
ti-rejects-recrush,30.40542286432366
mova-pulp2,26.736720480797025
micro-mine-mk01,0.007637199053352711
ulric-food-02,107.9216930669936
simik-copper,0.00023273657558147735
niobium-powder,95.2094438952066
reduction-nexelit,1.4253555594178126e-07
casein-solution,0.5153344406426948
sinter-iron-2,0.7339279991038543
sinter-zinc-2,0.18300517474204936
sinter-silver-2,0.0006356534339434659
sinter-chromium,7.454853722349452e-05
trits-cub-4,0.0001235420276024242
grade-4-nickel,2.1413974507113663e-05
iron-concentrate,1.4550711573635562
coal-pulp-01,0.0004892445738110339
sap-tree-mk03-gen,6.364866615633348e-06
worm,0.019988622321837277
thikat-earth-sample-turd,8.96969029202057e-06
coal-slurry,0.00042953305510355216
perfect-samples,0.0004354924228757241
pheromones,0.00036631955551712925
earth-bat-sample,0.00014733484998176655
mukmoux-codex,7.2500466534865975
zipir-codex,0.04744309080232732
zipir-food-01,0.12230507072797268
al-pulp-04,0.18268290844408233
classify-low-grade,0.16712010997021937
re-pulp-03,0.5910218953035062
enriched-water,0.08505142850364988
bitumen-froth,0.003631367351302382
sea-sponge-sprouts-mk03-breeder,0.034277937760336025
quartz-pulp-01,0.0010610466457518046
navens-spore-mk02-sterilization,80.45091517839994
navens-mk02,613507.8789469991
purified-zinc,0.00030787011713450903
reduction-copper,0.0016995558611216915
slz-pulp-01,6.917134579554668e-05
kimberlite-recrushing,1.6914645644707505e-05
full-molten-stainless-steel-2,0.022206481738905503
reduction-titanium,0.003295371552527081
mox-molten-salt-01,0.0421780696739724
reduction-tin,4.516899971263758e-06
sea-sponge-sprouts-mk02-breeder,529.9218992560042
prepared-nickel-pulp,0.08812355935110644
cadaveric-arum-mk03-item,0.16576767990062707
diamond-tailings,0.035762033543789845
quartz-crucible,0.003312312333422901
dingrits-cub-4,0.009961605366282359
pyridine,4.453497442714314e-06
washed-ash,5.28075146380822
saddle-b,2.4251342020044482e-11
jig-diamond-concentrate,0.00010642881237690371
casein-pulp-01,1.1792231238935056e-06
abraded-rennea-seed-filtering-mk03,2.205975496823351e-08
ralesia-seeds-mk03,0.005831744766048556
ralesia-powder,6.9143964237584296e-06
sb-crushed,6.348792859858061e-05
chromite-pulp-06,0.16277416829229271
pu-240-transmutation,6.0127065555162165e-05
er-oxalate,6.25947208345078e-07
nexelit-pulp-04,19.07331311791063
ti-pulp-05,0.007556421814184868
mibc,0.12099373001998438
acid-strip-solution,234.0674667546893
organic-vanadate,0.07033258034592646
animal-sample-01,0.00011293418707554158
nuclear-sample,2.7555828580982294e-06
citric-acid-01,29.80012702591537
free-guano,6.313416030098814e-09
powdered-tin,0.1920240870787212
grade-4-zinc,0.5269857334082524
grade-3-tin,1.1472315985119988e-05
r2,0.0009481113005593683
py-science-pack-3-turd,0.03993996110303994
empty-comb,7.271111667233025e-05
empty-planter-box,1990.633507638248
silicate-solution,0.004488365398443916
antitumor-2,0.00017911703813146452
molybdenite-pulp,0.007877824772528142
cadaveric-arum-mk03-juicer,0.2141793137011291
coarse-coal,3.1830884477680783
storage-tank,0.00018106908894334096
inserter,4.4640999770750087e-07
crude-enzyme,5.705052336110122e-06
salt-solution,0.004689798981430092
b-h,3.426986088966103e-10
print-meat-fs,58501.61692194232
zipir-a-3-suicide,5485019.728652818
full-render-kor-lard,311.36733098620584
helium,4905670.768804542
anthracene-gasoline-cracking,718.9291200890344
sb-oxide-01,0.01632384275221531
chromium-rejects,114.5879925439626
al-pulp-03,2559.9245220117423
flask,0.3273063717433837
tholin-to-ammonia,0.0003832993525042201
greasing-1,48914.823061997595
silver-plate-1,0.005159077901594628
full-render-xenos-lard,0.08235619758343476
oleochemicals-bioplastic,0.1758292304772878
olefin-petgas,0.002704929890156719
ex-bon-sim,0.1073397347409896
caged-cottongut-2-cannibal,65.48311751014006
full-render-vrauks,2.141154104712886e-17
navens-sample,11625148.506970469
seaweed-3-dry,0.0064923515650688966
gasify-coal-dust,765.3778627510999
ti-biomass-extraction,2462.720908902523
yotoi-2-nutrient,11864246.813843975
pa-hydrogen,6289975.5997836245
dirty-reaction,2.8462873876487694e-13
tar-talloil,895.6959696481655
full-render-kmauts-laser,0.02528853897509942
quench-redcoke,9.846098362532487e-22
soil-separation-2,55775.031323304305
bhoddos-sample,207.13428304108683
small-lamp,283.4630448049723
full-render-xyhiphoe-music,2.3968590164935284
ulric-2-manure,8249078.286009532
fawogae-sample-with-xeno-codex,383108.9855061879
ree-concentrate2,11.78954091428789
glass-3,2.0305054711952493
xyhiphoe-cub-2,317.08682867114726
molten-copper-01,7.227304845663533
full-render-num-lard,20.833956334108372
print-bonemeal,0.01101272570388561
grade-1-u-recrush,254660255.8418068
niobium-concentrate,0.0037407494057291575
anthracene-oil-creosote,1.3872336563052219e-05
caged-xeno-3,0.009210686129029526
bhoddos-spore,2.054550844178393
navens-spore-2-sterilization,61898.745955602986
raw-fiber2,13.601098298246603
breed-fish-1-agressive-selection,173362.576037135
fish-mk04,4456.064830616052
jerky-to-phytoplankton,6313.0006675360755
fish-egg-mk02-breeder,17462.050982949237
sand-brick,1.307642349508714
molten-iron-03,1.364303986672015
mukmoux-2-bip,64.09124927104473
arqad-filled-honeycomb-2,1.1180679083310995e-05
empty-honeycomb-2,0.00031353705341819084
manure-4,303327.2181708037
ex-blo-sim,284.7513264273254
black-liquor,0.12375714415972532
oleo-heavy,9.81950569148657
gas-bladder-to-propene,0.00010364061709279557
zungror-cocoon-2-rich-clay,8.753709634023977e-21
sea-sponge-mk02,448955.4366433821
cottongut-cub-1,1.9077582131066506e-16
moondrop-mk03,0.003158122892517285
bio-scafold-4,0.006417737436122622
trits-4,0.0010210491923797155
yotoi-fruit-mk04,14424.893520792819
coal-gas-from-wood,8128.034165126182
full-render-phagnots-laser,0.001898706675183712
artificial-blood,43.65127242978769
scrubbing-purified-syngas,0.05578830856305754
full-render-xyhiphoe-laser,30.81282755287127
acrolein,0.0072978058905189954
sap-tree-mulch-mk01,0.014353468868805728
Moss-3-without-sludge,0.21243243781842347
Moss-4-chlorinated,0.28792499815281153
nano-cellulose-sap,0.007774116413798679
yaedols-4,0.8573428310013317
dna-polymerase,1.179946914224424e-05
primers,7.037320437729924e-05
high-grade-nexelit-1,3.7937443389360024e-05
methane-to-methanol3,0.002375536029246094
vrauks-cocoon-4,1.943084677659558e-05
korlex-milk-4,0.0004949079552429385
vrauks-4,153.06382188887258
dhilmos,0.03154076751153646
zungror,0.002253561014344841
gobachov-earth-sample-turd,0.0002798458781626881
print-dingrit-spike-fs,0.002319744315428414
zipir-eggs-2-trits-gen,0.011178917387851544
full-render-vonix-music,9.797531673203811e-05
aeroorgan,3.340609957125222e-05
sea-sponge-sprouts-3-flagellum,0.0031296314182936197
navens-spore-mk03,5.1631892663330445
fawogae-mk02,231697.67223180228
used-nuclear-fuel,0.006830756273741379
korlex-milk-2-pressured,526.743883976169
sea-sponge-sprouts-2-flagellum,49.323552051574524
ulric-cub-4,0.0006717853997741349
cridren-seeds,0.002678488545372582
arqad-maggots-1,0.00297106049651297
high-distillate-condensing,938.8086095684541
grod-al-3,165051.59424690474
titanium-overflow-waste-void,142.80928211311513
zipir-eggs-5,8428.316581608397
arqad-egg-nests-2,15.580076098451004
outlet-gas-02,1095100.7488723954
high-grade-copper,2.4500652178125
conditioned-fines,0.018136552621294804
sap-seeds-mk03-gen,0.22096957473358816
earth-potato-sample,0.8839742835168158
navens-mk02-breeder,1340.1191010811517
dingrits-cub-3,2.1231454431907835e-16
saddle,0.00024615615597971984
grade-4-ti,15.057886037817516
arqad-mk04-breeding,0.0007867414812708124
tin-ore-rejects,1222.699884662313
moss-zn-3,4.089630877631511
nickel-rejects-recrush,1074.6509979248185
regolite-calcination,9868.228264645351
guar-nb-3,2.625428637024971
phosphoryl-chloride,0.00030020299280585777
powedered-biomass,5431.941606821061
high-grade-sl,0.0002480683795949162
kicalk-mk04,118706.89485595768
sb-grade-02,31.648943210267067
cadaveric-arum-mk03-breeder,0.014265264507448245
reduction-silver,0.0001001605945749577
sea-sponge-sprouts-mk04-breeder,29.63463277661252
cottongut-earth-sample-turd,21019.259427147423
moondrop-mk03-breeder,0.023408688383529257
moondrop-seeds-mk04,250.31558274407504
nickel-pulp-04,0.0007103414066766143
sap-tree-mk02-gen,0.01728606478998571
rennea-mk02-breeding,0.004937680298568845
vessel-earth-sample-turd,0.24923144656011686
simik-codex,0.05209706159705098
sb-pulp-05,0.0016007780753381842
xyhiphoe-mk03,107153.52825319972
depolymerized-organics,476.2986591974157
rennea-mk04-breeding,0.12651660317477856
numal-raising-6,1.0048347597125782e-05
numal-food-02,0.0001763159975923149
grade-2-lead-crusher,0.039892701207090826
vpulp1,0.019961537561635836
outlet-gas-01,0.8641697351194507
mova-pulp1,2.150810635210498
fluid-drill-mk01,0.9784913120290994
reduction-iron,3.3163736735078266e-05
reduced-zinc,0.0010905772128349093
grade-3-nickel,0.306572742898555
classify-iron-ore-dust,0.00014660775084894084
xylenol-2,97.96781195350923
nukavan-earth-sample-turd,0.0012672564057792139
magnetic-organ,0.011809234910323202
glandular-myocluster,7.598244908074734e-05
polynuclear-ganglion,0.0010145938930907167
intestinal-ee,3.2987175977874955e-06
subdermal-chemosnare,0.0079884293593663
geostabilization-tissue,0.019969771598967175
cognition-osteochain,0.00019276074633290508
dimensional-gastricorg,0.008540388351775226
adaptable-automucosa,0.0006538992470574341
hormonal,0.0004294569170536251
cryogland,0.021727297818499497
lcc,0.00036656884970943785
sternite-lung,0.002720631569350891
vsk-duplicated,2.2196826012149415e-07
autoantigens,0.003837691513825129
py-science-pack-4-turd,0.004274908785110216
bat-codex,0.0003305306363123665
re-precipitate-02,98.32647670728858
crush-oil-sand,0.00047429312622713035
oil-sand-slurry,0.0002119329809496887
zinc-pulp-03,6.309733080111336e-09
full-molten-stainless-steel-1,0.0008450659587852681
kimberlite-pulp,1567.5924487440034
dingrits-food-01,6.952885670066516
dingrits-food-02,1.79909058978821e-07
acetaldehyde-1,0.0017704458680836005
casein-mixture-03,0.0003632416163661293
rennea-mk03-dingrit-pup-digestion,0.008711357299981584
dry-ralesia,0.0002717384160432904
chromite-pulp-04,8.798318074088916e-05
pu-239-transmutation,1.5198532385255285e-05
nexelit-pulp-03,0.003017267367586831
armac-12,0.5494719293727691
ti-pulp-02,0.001055719005078511
vanadates,3.197725360002102
vanadium-concentrate,0.00013602658781715083
workers-food-03,1.6937777481721026e-07
tin-concentrate,6.11515937934409
r1,0.00014295583411784454
passivation-layer,2.302454948511548e-05
enediyne,0.0010297883358037772
simik-molybdenum,0.7164618888709098
cadaveric-arum-mk03-seeder,6.491989918141049e-05
pure-natural-gas,165.90194798977973
crushed-coal,0.00012754958457169327
ammonium-sulfate,0.00014472977242080282
pre-enzyme,0.016571996134033116
nuclear-molten-thorium-reactor,9.92583442992041e-06
caged-antelope-8-5th-dimension,2.2025166654367987
gas-stream-filtration,35189259.0089743
condensed-distillate-separation,5584.367399847937
bhodos-ur-2,930022.5119116722
urea-decomposition,0.02106431189689148
re-precipitate-01,0.17448479491105068
soot-to-silver,1.5620959421578658e-05
sulfuric-acid,4.49705856416742
vanadium-oxide,0.009470347836291635
nylon-plastic,0.002636601494360031
breed-fish-egg-1-doused,5.990887326555587
xeno-egg-3-cheap,1.2137169868023612e-07
caged-cottongut-2,2.985224613328662e-17
sea-sponge-2,2592731.596993066
navens-3,4.042446200138528e-05
seaweed-2,0.0014731580644567171
glycerol-syngas,1250.5691745735123
sn-biomass-extraction,24994.78886052243
fertilizer-5,1030436.1102044383
glycerol-hydrogen,1352832.36767184
stripped-distillate-to-olefin,2.6940702478787313e-07
aromatics-2-diesel2,0.011363310441054927
extract-limestone-01,946613.3641308991
coalbed-gas-to-co2,18.52449406951971
bhoddos-2-exoenzymes,0.09505089181408259
seaweed-to-chelator,1.5103656246761183
full-render-zipir-music,0.01564475668769207
bedding-improve,5258.916684842137
phadai-mk04,0.717736544126593
fawogae-sample,1541834.0873377065
acrylonitrile,0.15685243405714697
cumene-distilation,0.03713959042053827
glass-2,0.8995705284513065
bonemeal3,227.4493658864317
low-distillate-to-kerosene,0.11901775964548501
caged-xeno-2,18.107772941059295
high-grade-silv,0.0019313005893557696
navens-spore-3,2446429942.424991
yotoi-fiber,16027.69992669796
fish-mk03,14690.271811088804
breed-fish-egg-1,51.72516711496256
bone-solvent,0.1417670886503187
mukmoux-1-bip,97781.83403055227
mukmoux-calf-2,14.64088851390147
mukmoux-calf-1-microchip,6.73540999732195
arqad-filled-honeycomb-1,0.006820900912726728
sea-sponge-1,65.41386975087647
moondrop-5-cu,2.0879124278930834
bio-scafold-3,0.08044395839803689
stem-cell-recycle-3,18.375716444919725
trits-3-dc,6.553074898605464e-17
yotoi-fruit-mk03,1.4347365197373452e-16
sb-low-conc,5.988361996178659
full-render-phagnots-lard,2.723146103786151
tailings-separation,2856.000955430057
abraded-rennea-seed-filtering-mk02,1.8125257850547338
cridren-4,3.395923959371737e-05
full-render-zipir-laser,0.00016566605693310902
sponge-rich-clay,11442.863762439167
sap-01,0.000698145805582615
Moss-5-without-sludge-for-real,0.7055787963958547
yaedols-sample,9.699044036806141e-19
caged-xeno-1-dna-polymerase,1.2852769421100185e-20
methane-to-methanol7,0.0376416334713159
vrauks-cocoon-3-no-water,1.1446449481256012e-06
cytostatics,4371.981741426112
vrauks-3,0.04607201628570861
zungror-raising-3,3.3626173694146874e-21
korlex-4-slowed,0.06993028120979695
auog-earth-sample-turd,0.5878169050051426
subcritical-water-01,0.017161439913510792
zipir-eggs-1-trits-gen,0.006691319332423753
grade-2-crush-lead,0.006758467279904468
korlex-milk-1-pressured,0.09205773498703955
reheat-outlet-gas-2,5.436576075959035e-11
ulric-cub-3,1085611.2085366838
yaedols-spores-2-coke-oven-gas,6.841388655112047
numal-raising-5-deuterium,0.24852668472014658
moondrop-mk02-breeder,13.633575632361024
moondrop-seeds-mk03,0.008827344272249637
zipir-eggs-4,3044283.3157972055
arqad-egg-nests-1,4.286959960468128e-11
numal-improved-3,0.09294510612752083
grade-1-lead,78409.36289124466
grade-3-ti,17.521967066823063
rennea-mk03-seed-seperation,0.013644817776686346
trits-cub-4-mgo,3.7028822812261855e-07
navens-spore-mk02,1.3649829373007185
dingrits-cub-2,0.004523037772575442
titanium-pulp-stage-3-void,0.0014221993432330198
arqad-mk03-breeding,149.26559735142453
grade-2-nickel-recrush,1.2858594508722403
